

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Jun 01 01:00:12 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1436                           ;./lcd.h: 21:  if(a & 2)
  1437  0703  1CF0               	btfss	Lcd8_Port@a,1
  1438  0704  2F06               	goto	u311
  1439  0705  2F07               	goto	u310
  1440  0706                     u311:
  1441  0706  2F09               	goto	l93
  1442  0707                     u310:
  1443  0707                     l1175:
  1444                           
  1445                           ;./lcd.h: 22:   RD1 = 1;
  1446  0707  1488               	bsf	8,1	;volatile
  1447  0708  2F0A               	goto	l94
  1448  0709                     l93:	
  1449                           ;./lcd.h: 23:  else
  1450                           
  1451                           
  1452                           ;./lcd.h: 24:   RD1 = 0;
  1453  0709  1088               	bcf	8,1	;volatile
  1454  070A                     l94:
  1455                           
  1456                           ;./lcd.h: 26:  if(a & 4)
  1457  070A  1D70               	btfss	Lcd8_Port@a,2
  1458  070B  2F0D               	goto	u321
  1459  070C  2F0E               	goto	u320
  1460  070D                     u321:
  1461  070D  2F10               	goto	l95
  1462  070E                     u320:
  1463  070E                     l1177:
  1464                           
  1465                           ;./lcd.h: 27:   RD2 = 1;
  1466  070E  1508               	bsf	8,2	;volatile
  1467  070F  2F11               	goto	l96
  1468  0710                     l95:	
  1469                           ;./lcd.h: 28:  else
  1470                           
  1471                           
  1472                           ;./lcd.h: 29:   RD2 = 0;
  1473  0710  1108               	bcf	8,2	;volatile
  1474  0711                     l96:
  1475                           
  1476                           ;./lcd.h: 31:  if(a & 8)
  1477  0711  1DF0               	btfss	Lcd8_Port@a,3
  1478  0712  2F14               	goto	u331
  1479  0713  2F15               	goto	u330
  1480  0714                     u331:
  1481  0714  2F17               	goto	l97
  1482  0715                     u330:
  1483  0715                     l1179:
  1484                           
  1485                           ;./lcd.h: 32:   RD3 = 1;
  1486  0715  1588               	bsf	8,3	;volatile
  1487  0716  2F18               	goto	l98
  1488  0717                     l97:	
  1489                           ;./lcd.h: 33:  else
  1490                           
  1491                           
  1492                           ;./lcd.h: 34:   RD3 = 0;
  1493  0717  1188               	bcf	8,3	;volatile
  1494  0718                     l98:
  1495                           
  1496                           ;./lcd.h: 36:  if(a & 16)
  1497  0718  1E70               	btfss	Lcd8_Port@a,4
  1498  0719  2F1B               	goto	u341
  1499  071A  2F1C               	goto	u340
  1500  071B                     u341:
  1501  071B  2F1E               	goto	l99
  1502  071C                     u340:
  1503  071C                     l1181:
  1504                           
  1505                           ;./lcd.h: 37:   RD4 = 1;
  1506  071C  1608               	bsf	8,4	;volatile
  1507  071D  2F1F               	goto	l100
  1508  071E                     l99:	
  1509                           ;./lcd.h: 38:  else
  1510                           
  1511                           
  1512                           ;./lcd.h: 39:   RD4 = 0;
  1513  071E  1208               	bcf	8,4	;volatile
  1514  071F                     l100:
  1515                           
  1516                           ;./lcd.h: 41:  if(a & 32)
  1517  071F  1EF0               	btfss	Lcd8_Port@a,5
  1518  0720  2F22               	goto	u351
  1519  0721  2F23               	goto	u350
  1520  0722                     u351:
  1521  0722  2F25               	goto	l101
  1522  0723                     u350:
  1523  0723                     l1183:
  1524                           
  1525                           ;./lcd.h: 42:   RD5 = 1;
  1526  0723  1688               	bsf	8,5	;volatile
  1527  0724  2F26               	goto	l102
  1528  0725                     l101:	
  1529                           ;./lcd.h: 43:  else
  1530                           
  1531                           
  1532                           ;./lcd.h: 44:   RD5 = 0;
  1533  0725  1288               	bcf	8,5	;volatile
  1534  0726                     l102:
  1535                           
  1536                           ;./lcd.h: 46:  if(a & 64)
  1537  0726  1F70               	btfss	Lcd8_Port@a,6
  1538  0727  2F29               	goto	u361
  1539  0728  2F2A               	goto	u360
  1540  0729                     u361:
  1541  0729  2F2C               	goto	l103
  1542  072A                     u360:
  1543  072A                     l1185:
  1544                           
  1545                           ;./lcd.h: 47:   RD6 = 1;
  1546  072A  1708               	bsf	8,6	;volatile
  1547  072B  2F2D               	goto	l104
  1548  072C                     l103:	
  1549                           ;./lcd.h: 48:  else
  1550                           
  1551                           
  1552                           ;./lcd.h: 49:   RD6 = 0;
  1553  072C  1308               	bcf	8,6	;volatile
  1554  072D                     l104:
  1555                           
  1556                           ;./lcd.h: 51:  if(a & 128)
  1557  072D  1FF0               	btfss	Lcd8_Port@a,7
  1558  072E  2F30               	goto	u371
  1559  072F  2F31               	goto	u370
  1560  0730                     u371:
  1561  0730  2F33               	goto	l105
  1562  0731                     u370:
  1563  0731                     l1187:
  1564                           
  1565                           ;./lcd.h: 52:   RD7 = 1;
  1566  0731  1788               	bsf	8,7	;volatile
  1567  0732  2F34               	goto	l107
  1568  0733                     l105:	
  1569                           ;./lcd.h: 53:  else
  1570                           
  1571                           
  1572                           ;./lcd.h: 54:   RD7 = 0;
  1573  0733  1388               	bcf	8,7	;volatile
  1574  0734                     l107:
  1575  0734  0008               	return
  1576  0735                     __end_of_Lcd8_Port:
  1577  007E                     btemp	set	126	;btemp
  1578  007E                     wtemp0	set	126
  1579                           
  1580                           	psect	config
  1581                           
  1582                           ;Config register CONFIG @ 0x2007
  1583                           ;	Oscillator Selection bits
  1584                           ;	FOSC = HS, HS oscillator
  1585                           ;	Watchdog Timer Enable bit
  1586                           ;	WDTE = OFF, WDT disabled
  1587                           ;	Power-up Timer Enable bit
  1588                           ;	PWRTE = ON, PWRT enabled
  1589                           ;	Brown-out Reset Enable bit
  1590                           ;	BOREN = ON, BOR enabled
  1591                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1592                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1593                           ;	Data EEPROM Memory Code Protection bit
  1594                           ;	CPD = OFF, Data EEPROM code protection off
  1595                           ;	Flash Program Memory Write Enable bits
  1596                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1597                           ;	In-Circuit Debugger Mode bit
  1598                           ;	DEBUG = 0x1, unprogrammed default
  1599                           ;	Flash Program Memory Code Protection bit
  1600                           ;	CP = OFF, Code protection off
  1601  2007                     	org	8199
  1602  2007  3F72               	dw	16242

Data Sizes:
    Strings     58
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80     14      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd8_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_6(CODE[5]), STR_5(CODE[17]), STR_4(CODE[7]), STR_3(CODE[7]), 
		 -> STR_2(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_Lcd8_Write_String
    _Lcd8_Write_String->_Lcd8_Write_Char
    _Lcd8_Write_Char->_Lcd8_Port
    _Lcd8_Set_Cursor->_Lcd8_Cmd
    _Lcd8_Init->_Lcd8_Cmd
    _Lcd8_Cmd->_Lcd8_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                17    17      0    1509
                                              7 COMMON     1     1      0
                                              0 BANK0     14    14      0
                          _Lcd8_Init
                    _Lcd8_Set_Cursor
                  _Lcd8_Write_String
                                 _rx
                            _ser_int
                          _timerInit
 ---------------------------------------------------------------------------------
 (1) _timerInit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ser_int                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rx                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd8_Write_String                                    3     3      0     453
                                              4 COMMON     3     3      0
                    _Lcd8_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd8_Write_Char                                      3     3      0     198
                                              1 COMMON     3     3      0
                          _Lcd8_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd8_Set_Cursor                                      2     1      1     590
                                              4 COMMON     2     1      1
                           _Lcd8_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd8_Init                                            2     2      0     374
                                              4 COMMON     2     2      0
                           _Lcd8_Cmd
                          _Lcd8_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd8_Cmd                                             3     3      0     198
                                              1 COMMON     3     3      0
                          _Lcd8_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd8_Port                                            1     1      0     176
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd8_Init
     _Lcd8_Cmd
       _Lcd8_Port
     _Lcd8_Port
   _Lcd8_Set_Cursor
     _Lcd8_Cmd
       _Lcd8_Port
   _Lcd8_Write_String
     _Lcd8_Write_Char
       _Lcd8_Port
   _rx
   _ser_int
   _timerInit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      20       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      E      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      20      12        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Tue Jun 01 01:00:12 2021

                         pc 0002                          l91 0700                          l92 0703  
                        l93 0709                          l94 070A                          l95 0710  
                        l96 0711                          l97 0717                          l98 0718  
                        l99 071E                          _rx 0659                          fsr 0004  
                       l100 071F                         l101 0725                         l102 0726  
                       l110 069B                         l103 072C                         l104 072D  
                       l105 0733                         l122 0782                         l107 0734  
                       l131 06F6                         l125 06B5                         l119 06D1  
                       l208 0670                         l236 0681                         l245 0659  
                       l247 065F                         l248 0661                         ?_rx 0070  
                       _GIE 005F                         _RB1 0031                         _RC0 0038  
                       _RD0 0040                         _RC2 003A                         _RD1 0041  
                       _RD2 0042                         _RD3 0043                         _RB7 0037  
                       _RC5 003D                         _RD4 0044                         _RD5 0045  
                       _RD6 0046                         _RD7 0047                         u300 06FC  
                       u301 06FB                         u310 0707                         u311 0706  
                       u320 070E                         u400 06F6                         u321 070D  
                       u401 06F5                         u330 0715                         u410 065F  
                       u331 0714                         u411 065E                         u340 071C  
                       u420 07DE                         u341 071B                         u421 07DD  
                       u350 0723                         u351 0722                         u360 072A  
                       u361 0729                         u425 07DA                         u370 0731  
                       u371 0730                         u380 06BC                         u381 06BB  
                       u437 06AD                         u390 06CA                         u447 0742  
                       u391 06C9                         u457 0751                         u467 0760  
                       u477 0693                         fsr0 0004                         indf 0000  
                      ??_rx 0070                        l1201 06A0                        l1211 06BC  
                      l1203 06A6                        l1221 073E                        l1213 06C4  
                      l1205 06A9                        l1301 07A6                        l1223 0747  
                      l1215 06CA                        l1207 06B2                        l1231 06D6  
                      l1303 07AB                        l1225 0756                        l1217 0735  
                      l1209 06B7                        l1233 06E3                        l1241 066C  
                      l1321 07E6                        l1313 07BD                        l1305 07B3  
                      l1171 06F8                        l1227 075C                        l1219 073B  
                      l1235 06E9                        l1251 067D                        l1243 066D  
                      l1315 07CB                        l1307 07B9                        l1181 071C  
                      l1173 06FC                        l1229 06D3                        l1253 0659  
                      l1245 066E                        l1237 0662                        l1317 07D1  
                      l1183 0723                        l1175 0707                        l1191 0686  
                      l1255 0660                        l1247 066F                        l1239 066A  
                      l1319 07DE                        l1185 072A                        l1177 070E  
                      l1193 068C                        l1249 0671                        l1281 078C  
                      l1187 0731                        l1179 0715                        l1195 068F  
                      l1291 0799                        l1283 078D                        l1275 0783  
                      l1197 0698                        l1189 0683                        l1293 079C  
                      l1285 078F                        l1277 0788                        l1199 069D  
                      l1295 079D                        l1287 0792                        l1279 078B  
                      l1297 079E                        l1289 0796                        l1299 07A3  
                      STR_1 001A                        STR_2 0027                        STR_3 0030  
                      STR_4 0037                        STR_5 0009                        STR_6 003E  
                      _PEIE 005E                        _INTE 005C                        _RBIE 005B  
                      _RCIF 0065                        _TMR1 000E                        _TXIF 0064  
                      _main 0783                        _hold 0030           ??_Lcd8_Set_Cursor 0075  
                      btemp 007E                        start 0000                       ?_main 0070  
                     _RCREG 001A                       _RCSTA 0018                       _SPBRG 0099  
                     _PORTB 0006                       _TRISB 0086                       _TRISC 0087  
                     _TRISD 0088                       _TXREG 0019                       _TXSTA 0098  
           __end_of_ser_int 0682                       pclath 000A                       status 0003  
          __end_of_Lcd8_Cmd 069C                       wtemp0 007E             __initialization 07F0  
              __end_of_main 07F0          __size_of_Lcd8_Init 004E          __size_of_Lcd8_Port 003E  
         ??_Lcd8_Write_Char 0071                      ??_main 0077                      _INTEDG 040E  
                    _TMR1IE 0460                      _TMR1IF 0060                      _TMR1CS 0081  
                    _TMR1ON 0080                      _TRISA0 0428                      _TRISA1 0429  
                    main@id 0020                   ??_ser_int 0070           __end_of_Lcd8_Init 0783  
         __end_of_Lcd8_Port 0735     __end_of__initialization 07FC              __pcstackCOMMON 0070  
                __end_of_rx 0662                   ?_Lcd8_Cmd 0070             _Lcd8_Set_Cursor 06B6  
                __pbssBANK0 002E                  __pmaintext 0783            Lcd8_Set_Cursor@a 0075  
          Lcd8_Set_Cursor@b 0074                     _T1CKPS0 0084                     _T1CKPS1 0085  
        __size_of_timerInit 000F                  ??_Lcd8_Cmd 0071                  __stringtab 0003  
           _Lcd8_Write_Char 069C     __end_of_Lcd8_Set_Cursor 06D2                     __ptext1 0662  
                   __ptext2 0671                     __ptext3 0659                     __ptext4 06D2  
                   __ptext5 069C                     __ptext6 06B6                     __ptext7 0735  
                   __ptext8 0682                     __ptext9 06F7                     _counter 007C  
                 Lcd8_Cmd@a 0073                     _ser_int 0671        end_of_initialization 07FC  
         __end_of_timerInit 0671     __end_of_Lcd8_Write_Char 06B6                   _Lcd8_Init 0735  
                 _Lcd8_Port 06F7            ?_Lcd8_Set_Cursor 0074         start_initialization 07F0  
         __size_of_Lcd8_Cmd 001A           _Lcd8_Write_String 06D2          ?_Lcd8_Write_String 0070  
                ?_Lcd8_Init 0070                  ?_Lcd8_Port 0070         ??_Lcd8_Write_String 0074  
               __pbssCOMMON 0078                   ___latbits 0002               __pcstackBANK0 0020  
 __end_of_Lcd8_Write_String 06F7            ?_Lcd8_Write_Char 0070                   __pstrings 0003  
                  ?_ser_int 0070                 __size_of_rx 0009                 ??_Lcd8_Init 0074  
          Lcd8_Write_Char@a 0073                 ??_Lcd8_Port 0070                   _timerInit 0662  
               __stringbase 0008                   main@i_168 002C                    _Lcd8_Cmd 0682  
__size_of_Lcd8_Write_String 0025                  ?_timerInit 0070          __end_of__stringtab 0009  
          __size_of_ser_int 0011                    _isOpened 002E               __size_of_main 006D  
               _parkingTime 007A                  Lcd8_Port@a 0070                    _numberID 0078  
  __size_of_Lcd8_Set_Cursor 001C                   stringcode 0003          Lcd8_Write_String@a 0076  
        Lcd8_Write_String@i 0074                 ??_timerInit 0070                    stringdir 0003  
                  stringtab 0003    __size_of_Lcd8_Write_Char 001A  
