

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Jun 07 10:27:53 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2037  02F3  39F0               	andlw	240
  2038  02F4  00A1               	movwf	??_Lcd4_Write_Char
  2039  02F5  0821               	movf	??_Lcd4_Write_Char,w
  2040  02F6  00A4               	movwf	Lcd4_Write_Char@y
  2041  02F7                     l1851:
  2042                           
  2043                           ;./lcd.h: 207:   RC0 = 1;
  2044  02F7  1407               	bsf	7,0	;volatile
  2045  02F8                     l1853:
  2046                           
  2047                           ;./lcd.h: 208:    Lcd4_Port(y>>4);
  2048  02F8  0824               	movf	Lcd4_Write_Char@y,w
  2049  02F9  00A1               	movwf	??_Lcd4_Write_Char
  2050  02FA  3004               	movlw	4
  2051  02FB                     u1315:
  2052  02FB  1003               	clrc
  2053  02FC  0CA1               	rrf	??_Lcd4_Write_Char,f
  2054  02FD  3EFF               	addlw	-1
  2055  02FE  1D03               	skipz
  2056  02FF  2AFB               	goto	u1315
  2057  0300  0821               	movf	??_Lcd4_Write_Char,w
  2058  0301  120A  118A  2501  120A  118A  	fcall	_Lcd4_Port
  2059  0306                     l1855:
  2060                           
  2061                           ;./lcd.h: 209:   RC2 = 1;
  2062  0306  1283               	bcf	3,5	;RP0=0, select bank0
  2063  0307  1303               	bcf	3,6	;RP1=0, select bank0
  2064  0308  1507               	bsf	7,2	;volatile
  2065  0309                     l1857:
  2066                           
  2067                           ;./lcd.h: 210:   _delay((unsigned long)((5)*(16000000/4000.0)));
  2068  0309  301A               	movlw	26
  2069  030A  1283               	bcf	3,5	;RP0=0, select bank0
  2070  030B  1303               	bcf	3,6	;RP1=0, select bank0
  2071  030C  00A2               	movwf	??_Lcd4_Write_Char+1
  2072  030D  30F7               	movlw	247
  2073  030E  00A1               	movwf	??_Lcd4_Write_Char
  2074  030F                     u1607:
  2075  030F  0BA1               	decfsz	??_Lcd4_Write_Char,f
  2076  0310  2B0F               	goto	u1607
  2077  0311  0BA2               	decfsz	??_Lcd4_Write_Char+1,f
  2078  0312  2B0F               	goto	u1607
  2079  0313  2B14               	nop2
  2080  0314                     l1859:
  2081                           
  2082                           ;./lcd.h: 211:   RC2 = 0;
  2083  0314  1283               	bcf	3,5	;RP0=0, select bank0
  2084  0315  1303               	bcf	3,6	;RP1=0, select bank0
  2085  0316  1107               	bcf	7,2	;volatile
  2086  0317                     l1861:
  2087                           
  2088                           ;./lcd.h: 212:   Lcd4_Port(temp);
  2089  0317  0823               	movf	Lcd4_Write_Char@temp,w
  2090  0318  120A  118A  2501  120A  118A  	fcall	_Lcd4_Port
  2091  031D                     l1863:
  2092                           
  2093                           ;./lcd.h: 213:   RC2 = 1;
  2094  031D  1283               	bcf	3,5	;RP0=0, select bank0
  2095  031E  1303               	bcf	3,6	;RP1=0, select bank0
  2096  031F  1507               	bsf	7,2	;volatile
  2097  0320                     l1865:
  2098                           
  2099                           ;./lcd.h: 214:   _delay((unsigned long)((5)*(16000000/4000.0)));
  2100  0320  301A               	movlw	26
  2101  0321  1283               	bcf	3,5	;RP0=0, select bank0
  2102  0322  1303               	bcf	3,6	;RP1=0, select bank0
  2103  0323  00A2               	movwf	??_Lcd4_Write_Char+1
  2104  0324  30F7               	movlw	247
  2105  0325  00A1               	movwf	??_Lcd4_Write_Char
  2106  0326                     u1617:
  2107  0326  0BA1               	decfsz	??_Lcd4_Write_Char,f
  2108  0327  2B26               	goto	u1617
  2109  0328  0BA2               	decfsz	??_Lcd4_Write_Char+1,f
  2110  0329  2B26               	goto	u1617
  2111  032A  2B2B               	nop2
  2112  032B                     l1867:
  2113                           
  2114                           ;./lcd.h: 215:   RC2 = 0;
  2115  032B  1283               	bcf	3,5	;RP0=0, select bank0
  2116  032C  1303               	bcf	3,6	;RP1=0, select bank0
  2117  032D  1107               	bcf	7,2	;volatile
  2118  032E                     l185:
  2119  032E  0008               	return
  2120  032F                     __end_of_Lcd4_Write_Char:
  2121                           
  2122                           	psect	text9
  2123  024A                     __ptext9:	
  2124 ;; *************** function _Lcd4_Set_Cursor *****************
  2125 ;; Defined at:
  2126 ;;		line 162 in file "./lcd.h"
  2127 ;; Parameters:    Size  Location     Type
  2128 ;;  a               1    wreg     unsigned char 
  2129 ;;  b               1    4[BANK0 ] unsigned char 
  2130 ;; Auto vars:     Size  Location     Type
  2131 ;;  a               1    7[BANK0 ] unsigned char 
  2132 ;;  y               1   10[BANK0 ] unsigned char 
  2133 ;;  z               1    9[BANK0 ] unsigned char 
  2134 ;;  temp            1    8[BANK0 ] unsigned char 
  2135 ;; Return value:  Size  Location     Type
  2136 ;;                  1    wreg      void 
  2137 ;; Registers used:
  2138 ;;		wreg, status,2, status,0, pclath, cstack
  2139 ;; Tracked objects:
  2140 ;;		On entry : 0/0
  2141 ;;		On exit  : 0/0
  2142 ;;		Unchanged: 0/0
  2143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2144 ;;      Params:         0       1       0       0       0
  2145 ;;      Locals:         0       4       0       0       0
  2146 ;;      Temps:          0       2       0       0       0
  2147 ;;      Totals:         0       7       0       0       0
  2148 ;;Total ram usage:        7 bytes
  2149 ;; Hardware stack levels used:    1
  2150 ;; Hardware stack levels required when called:    4
  2151 ;; This function calls:
  2152 ;;		_Lcd4_Cmd
  2153 ;; This function is called by:
  2154 ;;		_checkGateStatus
  2155 ;;		_main
  2156 ;; This function uses a non-reentrant model
  2157 ;;
  2158                           
  2159                           
  2160                           ;psect for function _Lcd4_Set_Cursor
  2161  024A                     _Lcd4_Set_Cursor:
  2162                           
  2163                           ;incstack = 0
  2164                           ; Regs used in _Lcd4_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2165                           ;Lcd4_Set_Cursor@a stored from wreg
  2166  024A  1283               	bcf	3,5	;RP0=0, select bank0
  2167  024B  1303               	bcf	3,6	;RP1=0, select bank0
  2168  024C  00A7               	movwf	Lcd4_Set_Cursor@a
  2169  024D                     l1919:
  2170                           
  2171                           ;./lcd.h: 162: void Lcd4_Set_Cursor(char a, char b);./lcd.h: 163: {;./lcd.h: 164:  char 
      +                          temp,z,y;;./lcd.h: 165:  if(a == 1)
  2172  024D  0327               	decf	Lcd4_Set_Cursor@a,w
  2173  024E  1D03               	btfss	3,2
  2174  024F  2A51               	goto	u1381
  2175  0250  2A52               	goto	u1380
  2176  0251                     u1381:
  2177  0251  2A78               	goto	l1927
  2178  0252                     u1380:
  2179  0252                     l1921:
  2180                           
  2181                           ;./lcd.h: 166:  {;./lcd.h: 167:    temp = 0x80 + b;
  2182  0252  0824               	movf	Lcd4_Set_Cursor@b,w
  2183  0253  3E80               	addlw	128
  2184  0254  00A5               	movwf	??_Lcd4_Set_Cursor
  2185  0255  0825               	movf	??_Lcd4_Set_Cursor,w
  2186  0256  00A8               	movwf	Lcd4_Set_Cursor@temp
  2187                           
  2188                           ;./lcd.h: 168:   z = temp>>4;
  2189  0257  0828               	movf	Lcd4_Set_Cursor@temp,w
  2190  0258  00A5               	movwf	??_Lcd4_Set_Cursor
  2191  0259  3004               	movlw	4
  2192  025A                     u1395:
  2193  025A  1003               	clrc
  2194  025B  0CA5               	rrf	??_Lcd4_Set_Cursor,f
  2195  025C  3EFF               	addlw	-1
  2196  025D  1D03               	skipz
  2197  025E  2A5A               	goto	u1395
  2198  025F  0825               	movf	??_Lcd4_Set_Cursor,w
  2199  0260  00A6               	movwf	??_Lcd4_Set_Cursor+1
  2200  0261  0826               	movf	??_Lcd4_Set_Cursor+1,w
  2201  0262  00A9               	movwf	Lcd4_Set_Cursor@z
  2202                           
  2203                           ;./lcd.h: 169:   y = (0x80+b) & 0x0F;
  2204  0263  0824               	movf	Lcd4_Set_Cursor@b,w
  2205  0264  3E80               	addlw	128
  2206  0265  390F               	andlw	15
  2207  0266  00A5               	movwf	??_Lcd4_Set_Cursor
  2208  0267  0825               	movf	??_Lcd4_Set_Cursor,w
  2209  0268  00AA               	movwf	Lcd4_Set_Cursor@y
  2210  0269                     l1923:
  2211                           
  2212                           ;./lcd.h: 170:   Lcd4_Cmd(z);
  2213  0269  0829               	movf	Lcd4_Set_Cursor@z,w
  2214  026A  120A  118A  2521  120A  118A  	fcall	_Lcd4_Cmd
  2215  026F                     l1925:
  2216                           
  2217                           ;./lcd.h: 171:   Lcd4_Cmd(y);
  2218  026F  1283               	bcf	3,5	;RP0=0, select bank0
  2219  0270  1303               	bcf	3,6	;RP1=0, select bank0
  2220  0271  082A               	movf	Lcd4_Set_Cursor@y,w
  2221  0272  120A  118A  2521  120A  118A  	fcall	_Lcd4_Cmd
  2222                           
  2223                           ;./lcd.h: 172:  }
  2224  0277  2AA3               	goto	l179
  2225  0278                     l1927:
  2226  0278  3002               	movlw	2
  2227  0279  0627               	xorwf	Lcd4_Set_Cursor@a,w
  2228  027A  1D03               	btfss	3,2
  2229  027B  2A7D               	goto	u1401
  2230  027C  2A7E               	goto	u1400
  2231  027D                     u1401:
  2232  027D  2AA3               	goto	l179
  2233  027E                     u1400:
  2234  027E                     l1929:
  2235                           
  2236                           ;./lcd.h: 174:  {;./lcd.h: 175:   temp = 0xC0 + b;
  2237  027E  0824               	movf	Lcd4_Set_Cursor@b,w
  2238  027F  3EC0               	addlw	192
  2239  0280  00A5               	movwf	??_Lcd4_Set_Cursor
  2240  0281  0825               	movf	??_Lcd4_Set_Cursor,w
  2241  0282  00A8               	movwf	Lcd4_Set_Cursor@temp
  2242                           
  2243                           ;./lcd.h: 176:   z = temp>>4;
  2244  0283  0828               	movf	Lcd4_Set_Cursor@temp,w
  2245  0284  00A5               	movwf	??_Lcd4_Set_Cursor
  2246  0285  3004               	movlw	4
  2247  0286                     u1415:
  2248  0286  1003               	clrc
  2249  0287  0CA5               	rrf	??_Lcd4_Set_Cursor,f
  2250  0288  3EFF               	addlw	-1
  2251  0289  1D03               	skipz
  2252  028A  2A86               	goto	u1415
  2253  028B  0825               	movf	??_Lcd4_Set_Cursor,w
  2254  028C  00A6               	movwf	??_Lcd4_Set_Cursor+1
  2255  028D  0826               	movf	??_Lcd4_Set_Cursor+1,w
  2256  028E  00A9               	movwf	Lcd4_Set_Cursor@z
  2257                           
  2258                           ;./lcd.h: 177:   y = (0xC0+b) & 0x0F;
  2259  028F  0824               	movf	Lcd4_Set_Cursor@b,w
  2260  0290  3EC0               	addlw	192
  2261  0291  390F               	andlw	15
  2262  0292  00A5               	movwf	??_Lcd4_Set_Cursor
  2263  0293  0825               	movf	??_Lcd4_Set_Cursor,w
  2264  0294  00AA               	movwf	Lcd4_Set_Cursor@y
  2265  0295                     l1931:
  2266                           
  2267                           ;./lcd.h: 178:   Lcd4_Cmd(z);
  2268  0295  0829               	movf	Lcd4_Set_Cursor@z,w
  2269  0296  120A  118A  2521  120A  118A  	fcall	_Lcd4_Cmd
  2270  029B                     l1933:
  2271                           
  2272                           ;./lcd.h: 179:   Lcd4_Cmd(y);
  2273  029B  1283               	bcf	3,5	;RP0=0, select bank0
  2274  029C  1303               	bcf	3,6	;RP1=0, select bank0
  2275  029D  082A               	movf	Lcd4_Set_Cursor@y,w
  2276  029E  120A  118A  2521  120A  118A  	fcall	_Lcd4_Cmd
  2277  02A3                     l179:
  2278  02A3  0008               	return
  2279  02A4                     __end_of_Lcd4_Set_Cursor:
  2280                           
  2281                           	psect	text10
  2282  0573                     __ptext10:	
  2283 ;; *************** function _UART_Receive *****************
  2284 ;; Defined at:
  2285 ;;		line 19 in file "./uart.h"
  2286 ;; Parameters:    Size  Location     Type
  2287 ;;		None
  2288 ;; Auto vars:     Size  Location     Type
  2289 ;;		None
  2290 ;; Return value:  Size  Location     Type
  2291 ;;                  1    wreg      unsigned char 
  2292 ;; Registers used:
  2293 ;;		wreg
  2294 ;; Tracked objects:
  2295 ;;		On entry : 0/0
  2296 ;;		On exit  : 0/0
  2297 ;;		Unchanged: 0/0
  2298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2299 ;;      Params:         0       0       0       0       0
  2300 ;;      Locals:         0       0       0       0       0
  2301 ;;      Temps:          0       0       0       0       0
  2302 ;;      Totals:         0       0       0       0       0
  2303 ;;Total ram usage:        0 bytes
  2304 ;; Hardware stack levels used:    1
  2305 ;; Hardware stack levels required when called:    2
  2306 ;; This function calls:
  2307 ;;		Nothing
  2308 ;; This function is called by:
  2309 ;;		_main
  2310 ;; This function uses a non-reentrant model
  2311 ;;
  2312                           
  2313                           
  2314                           ;psect for function _UART_Receive
  2315  0573                     _UART_Receive:
  2316  0573                     l1979:	
  2317                           ;incstack = 0
  2318                           ; Regs used in _UART_Receive: [wreg]
  2319                           
  2320  0573                     l104:	
  2321                           ;./uart.h: 20:     while(RCIF==0);
  2322                           
  2323  0573  1283               	bcf	3,5	;RP0=0, select bank0
  2324  0574  1303               	bcf	3,6	;RP1=0, select bank0
  2325  0575  1E8C               	btfss	12,5	;volatile
  2326  0576  2D78               	goto	u1441
  2327  0577  2D79               	goto	u1440
  2328  0578                     u1441:
  2329  0578  2D73               	goto	l104
  2330  0579                     u1440:
  2331  0579                     l106:
  2332                           
  2333                           ;./uart.h: 21:     RCIF=0;
  2334  0579  128C               	bcf	12,5	;volatile
  2335  057A                     l1981:
  2336                           
  2337                           ;./uart.h: 22:     return(RCREG);
  2338  057A  081A               	movf	26,w	;volatile
  2339  057B                     l107:
  2340  057B  0008               	return
  2341  057C                     __end_of_UART_Receive:
  2342                           
  2343                           	psect	text11
  2344  0551                     __ptext11:	
  2345 ;; *************** function _UART_Init *****************
  2346 ;; Defined at:
  2347 ;;		line 1 in file "./uart.h"
  2348 ;; Parameters:    Size  Location     Type
  2349 ;;		None
  2350 ;; Auto vars:     Size  Location     Type
  2351 ;;		None
  2352 ;; Return value:  Size  Location     Type
  2353 ;;                  1    wreg      void 
  2354 ;; Registers used:
  2355 ;;		wreg
  2356 ;; Tracked objects:
  2357 ;;		On entry : 0/0
  2358 ;;		On exit  : 0/0
  2359 ;;		Unchanged: 0/0
  2360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2361 ;;      Params:         0       2       0       0       0
  2362 ;;      Locals:         0       0       0       0       0
  2363 ;;      Temps:          0       0       0       0       0
  2364 ;;      Totals:         0       2       0       0       0
  2365 ;;Total ram usage:        2 bytes
  2366 ;; Hardware stack levels used:    1
  2367 ;; Hardware stack levels required when called:    2
  2368 ;; This function calls:
  2369 ;;		Nothing
  2370 ;; This function is called by:
  2371 ;;		_main
  2372 ;; This function uses a non-reentrant model
  2373 ;;
  2374                           
  2375                           
  2376                           ;psect for function _UART_Init
  2377  0551                     _UART_Init:
  2378  0551                     l1961:	
  2379                           ;incstack = 0
  2380                           ; Regs used in _UART_Init: [wreg]
  2381                           
  2382                           
  2383                           ;./uart.h: 3:     BRGH = 1;
  2384  0551  1683               	bsf	3,5	;RP0=1, select bank1
  2385  0552  1303               	bcf	3,6	;RP1=0, select bank1
  2386  0553  1518               	bsf	24,2	;volatile
  2387  0554                     l1963:
  2388                           
  2389                           ;./uart.h: 4:     SPBRG = 25;
  2390  0554  3019               	movlw	25
  2391  0555  0099               	movwf	25	;volatile
  2392  0556                     l1965:
  2393                           
  2394                           ;./uart.h: 6:     SYNC = 0;
  2395  0556  1218               	bcf	24,4	;volatile
  2396  0557                     l1967:
  2397                           
  2398                           ;./uart.h: 7:     SPEN = 1;
  2399  0557  1283               	bcf	3,5	;RP0=0, select bank0
  2400  0558  1303               	bcf	3,6	;RP1=0, select bank0
  2401  0559  1798               	bsf	24,7	;volatile
  2402  055A                     l1969:
  2403                           
  2404                           ;./uart.h: 9:     TRISC6 = 1;
  2405  055A  1683               	bsf	3,5	;RP0=1, select bank1
  2406  055B  1303               	bcf	3,6	;RP1=0, select bank1
  2407  055C  1707               	bsf	7,6	;volatile
  2408  055D                     l1971:
  2409                           
  2410                           ;./uart.h: 10:     TRISC7 = 1;
  2411  055D  1787               	bsf	7,7	;volatile
  2412  055E                     l1973:
  2413                           
  2414                           ;./uart.h: 12:     RCIE = 1;
  2415  055E  168C               	bsf	12,5	;volatile
  2416  055F                     l1975:
  2417                           
  2418                           ;./uart.h: 13:     PEIE = 1;
  2419  055F  170B               	bsf	11,6	;volatile
  2420  0560                     l1977:
  2421                           
  2422                           ;./uart.h: 15:     CREN = 1;
  2423  0560  1283               	bcf	3,5	;RP0=0, select bank0
  2424  0561  1303               	bcf	3,6	;RP1=0, select bank0
  2425  0562  1618               	bsf	24,4	;volatile
  2426  0563                     l101:
  2427  0563  0008               	return
  2428  0564                     __end_of_UART_Init:
  2429                           
  2430                           	psect	text12
  2431  03DF                     __ptext12:	
  2432 ;; *************** function _Rotation90 *****************
  2433 ;; Defined at:
  2434 ;;		line 202 in file "parkingCar.c"
  2435 ;; Parameters:    Size  Location     Type
  2436 ;;		None
  2437 ;; Auto vars:     Size  Location     Type
  2438 ;;  i               2    2[BANK0 ] unsigned int 
  2439 ;; Return value:  Size  Location     Type
  2440 ;;                  1    wreg      void 
  2441 ;; Registers used:
  2442 ;;		wreg, status,2
  2443 ;; Tracked objects:
  2444 ;;		On entry : 0/0
  2445 ;;		On exit  : 0/0
  2446 ;;		Unchanged: 0/0
  2447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2448 ;;      Params:         0       0       0       0       0
  2449 ;;      Locals:         0       2       0       0       0
  2450 ;;      Temps:          0       2       0       0       0
  2451 ;;      Totals:         0       4       0       0       0
  2452 ;;Total ram usage:        4 bytes
  2453 ;; Hardware stack levels used:    1
  2454 ;; Hardware stack levels required when called:    2
  2455 ;; This function calls:
  2456 ;;		Nothing
  2457 ;; This function is called by:
  2458 ;;		_main
  2459 ;; This function uses a non-reentrant model
  2460 ;;
  2461                           
  2462                           
  2463                           ;psect for function _Rotation90
  2464  03DF                     _Rotation90:
  2465  03DF                     l2029:	
  2466                           ;incstack = 0
  2467                           ; Regs used in _Rotation90: [wreg+status,2]
  2468                           
  2469  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  2470  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  2471  03E1  01A2               	clrf	Rotation90@i
  2472  03E2  01A3               	clrf	Rotation90@i+1
  2473  03E3                     l260:
  2474  03E3  1486               	bsf	6,1	;volatile
  2475  03E4                     l2035:
  2476  03E4  300B               	movlw	11
  2477  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  2478  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  2479  03E7  00A1               	movwf	??_Rotation90+1
  2480  03E8  301F               	movlw	31
  2481  03E9  00A0               	movwf	??_Rotation90
  2482  03EA                     u1627:
  2483  03EA  0BA0               	decfsz	??_Rotation90,f
  2484  03EB  2BEA               	goto	u1627
  2485  03EC  0BA1               	decfsz	??_Rotation90+1,f
  2486  03ED  2BEA               	goto	u1627
  2487  03EE                     l2037:
  2488  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  2489  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  2490  03F0  1086               	bcf	6,1	;volatile
  2491  03F1  305E               	movlw	94
  2492  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  2493  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  2494  03F4  00A1               	movwf	??_Rotation90+1
  2495  03F5  30C2               	movlw	194
  2496  03F6  00A0               	movwf	??_Rotation90
  2497  03F7                     u1637:
  2498  03F7  0BA0               	decfsz	??_Rotation90,f
  2499  03F8  2BF7               	goto	u1637
  2500  03F9  0BA1               	decfsz	??_Rotation90+1,f
  2501  03FA  2BF7               	goto	u1637
  2502  03FB  0000               	nop
  2503  03FC  3001               	movlw	1
  2504  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  2505  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  2506  03FF  07A2               	addwf	Rotation90@i,f
  2507  0400  1803               	skipnc
  2508  0401  0AA3               	incf	Rotation90@i+1,f
  2509  0402  3000               	movlw	0
  2510  0403  07A3               	addwf	Rotation90@i+1,f
  2511  0404  3000               	movlw	0
  2512  0405  0223               	subwf	Rotation90@i+1,w
  2513  0406  3032               	movlw	50
  2514  0407  1903               	skipnz
  2515  0408  0222               	subwf	Rotation90@i,w
  2516  0409  1C03               	skipc
  2517  040A  2C0C               	goto	u1471
  2518  040B  2C0D               	goto	u1470
  2519  040C                     u1471:
  2520  040C  2BE3               	goto	l260
  2521  040D                     u1470:
  2522  040D                     l2039:
  2523  040D  3001               	movlw	1
  2524  040E  00DF               	movwf	_isOpened
  2525  040F  3000               	movlw	0
  2526  0410  00E0               	movwf	_isOpened+1
  2527  0411                     l262:
  2528  0411  0008               	return
  2529  0412                     __end_of_Rotation90:
  2530                           
  2531                           	psect	text13
  2532  0444                     __ptext13:	
  2533 ;; *************** function _Rotation0 *****************
  2534 ;; Defined at:
  2535 ;;		line 189 in file "parkingCar.c"
  2536 ;; Parameters:    Size  Location     Type
  2537 ;;		None
  2538 ;; Auto vars:     Size  Location     Type
  2539 ;;  i               2    2[BANK0 ] unsigned int 
  2540 ;; Return value:  Size  Location     Type
  2541 ;;                  1    wreg      void 
  2542 ;; Registers used:
  2543 ;;		wreg, status,2
  2544 ;; Tracked objects:
  2545 ;;		On entry : 0/0
  2546 ;;		On exit  : 0/0
  2547 ;;		Unchanged: 0/0
  2548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2549 ;;      Params:         0       0       0       0       0
  2550 ;;      Locals:         0       2       0       0       0
  2551 ;;      Temps:          0       2       0       0       0
  2552 ;;      Totals:         0       4       0       0       0
  2553 ;;Total ram usage:        4 bytes
  2554 ;; Hardware stack levels used:    1
  2555 ;; Hardware stack levels required when called:    2
  2556 ;; This function calls:
  2557 ;;		Nothing
  2558 ;; This function is called by:
  2559 ;;		_main
  2560 ;; This function uses a non-reentrant model
  2561 ;;
  2562                           
  2563                           
  2564                           ;psect for function _Rotation0
  2565  0444                     _Rotation0:
  2566  0444                     l2041:	
  2567                           ;incstack = 0
  2568                           ; Regs used in _Rotation0: [wreg+status,2]
  2569                           
  2570  0444  1283               	bcf	3,5	;RP0=0, select bank0
  2571  0445  1303               	bcf	3,6	;RP1=0, select bank0
  2572  0446  01A2               	clrf	Rotation0@i
  2573  0447  01A3               	clrf	Rotation0@i+1
  2574  0448                     l255:
  2575  0448  1486               	bsf	6,1	;volatile
  2576  0449                     l2047:
  2577  0449  3005               	movlw	5
  2578  044A  1283               	bcf	3,5	;RP0=0, select bank0
  2579  044B  1303               	bcf	3,6	;RP1=0, select bank0
  2580  044C  00A1               	movwf	??_Rotation0+1
  2581  044D  30AB               	movlw	171
  2582  044E  00A0               	movwf	??_Rotation0
  2583  044F                     u1647:
  2584  044F  0BA0               	decfsz	??_Rotation0,f
  2585  0450  2C4F               	goto	u1647
  2586  0451  0BA1               	decfsz	??_Rotation0+1,f
  2587  0452  2C4F               	goto	u1647
  2588  0453                     l2049:
  2589  0453  1283               	bcf	3,5	;RP0=0, select bank0
  2590  0454  1303               	bcf	3,6	;RP1=0, select bank0
  2591  0455  1086               	bcf	6,1	;volatile
  2592  0456  3064               	movlw	100
  2593  0457  1283               	bcf	3,5	;RP0=0, select bank0
  2594  0458  1303               	bcf	3,6	;RP1=0, select bank0
  2595  0459  00A1               	movwf	??_Rotation0+1
  2596  045A  3036               	movlw	54
  2597  045B  00A0               	movwf	??_Rotation0
  2598  045C                     u1657:
  2599  045C  0BA0               	decfsz	??_Rotation0,f
  2600  045D  2C5C               	goto	u1657
  2601  045E  0BA1               	decfsz	??_Rotation0+1,f
  2602  045F  2C5C               	goto	u1657
  2603  0460  0000               	nop
  2604  0461  3001               	movlw	1
  2605  0462  1283               	bcf	3,5	;RP0=0, select bank0
  2606  0463  1303               	bcf	3,6	;RP1=0, select bank0
  2607  0464  07A2               	addwf	Rotation0@i,f
  2608  0465  1803               	skipnc
  2609  0466  0AA3               	incf	Rotation0@i+1,f
  2610  0467  3000               	movlw	0
  2611  0468  07A3               	addwf	Rotation0@i+1,f
  2612  0469  3000               	movlw	0
  2613  046A  0223               	subwf	Rotation0@i+1,w
  2614  046B  3032               	movlw	50
  2615  046C  1903               	skipnz
  2616  046D  0222               	subwf	Rotation0@i,w
  2617  046E  1C03               	skipc
  2618  046F  2C71               	goto	u1481
  2619  0470  2C72               	goto	u1480
  2620  0471                     u1481:
  2621  0471  2C48               	goto	l255
  2622  0472                     u1480:
  2623  0472                     l2051:
  2624  0472  01DF               	clrf	_isOpened
  2625  0473  01E0               	clrf	_isOpened+1
  2626  0474                     l257:
  2627  0474  0008               	return
  2628  0475                     __end_of_Rotation0:
  2629                           
  2630                           	psect	text14
  2631  057C                     __ptext14:	
  2632 ;; *************** function _RFID_init *****************
  2633 ;; Defined at:
  2634 ;;		line 64 in file "parkingCar.c"
  2635 ;; Parameters:    Size  Location     Type
  2636 ;;		None
  2637 ;; Auto vars:     Size  Location     Type
  2638 ;;		None
  2639 ;; Return value:  Size  Location     Type
  2640 ;;                  1    wreg      void 
  2641 ;; Registers used:
  2642 ;;		wreg, status,2, status,0, pclath, cstack
  2643 ;; Tracked objects:
  2644 ;;		On entry : 0/0
  2645 ;;		On exit  : 0/0
  2646 ;;		Unchanged: 0/0
  2647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2648 ;;      Params:         0       0       0       0       0
  2649 ;;      Locals:         0       0       0       0       0
  2650 ;;      Temps:          0       0       0       0       0
  2651 ;;      Totals:         0       0       0       0       0
  2652 ;;Total ram usage:        0 bytes
  2653 ;; Hardware stack levels used:    1
  2654 ;; Hardware stack levels required when called:    4
