

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun May 30 15:14:09 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1461  02C8  0822               	movf	??_strcmp,w
  1462  02C9  07A0               	addwf	strcmp@s2,f
  1463  02CA                     l1745:
  1464  02CA  0820               	movf	strcmp@s2,w
  1465  02CB  0084               	movwf	4
  1466  02CC  1383               	bcf	3,7	;select IRP bank0
  1467  02CD  0800               	movf	0,w
  1468  02CE  00A2               	movwf	??_strcmp
  1469  02CF  0826               	movf	strcmp@s1,w
  1470  02D0  0084               	movwf	4
  1471  02D1  120A  118A  220A  120A  118A  	fcall	stringdir
  1472  02D6  00A3               	movwf	??_strcmp+1
  1473  02D7  0822               	movf	??_strcmp,w
  1474  02D8  0223               	subwf	??_strcmp+1,w
  1475  02D9  00A4               	movwf	??_strcmp+2
  1476  02DA  0824               	movf	??_strcmp+2,w
  1477  02DB  00A5               	movwf	strcmp@r
  1478  02DC  0825               	movf	strcmp@r,w
  1479  02DD  1D03               	btfss	3,2
  1480  02DE  2AE0               	goto	u1141
  1481  02DF  2AE1               	goto	u1140
  1482  02E0                     u1141:
  1483  02E0  2AED               	goto	l1749
  1484  02E1                     u1140:
  1485  02E1                     l1747:
  1486  02E1  0826               	movf	strcmp@s1,w
  1487  02E2  0084               	movwf	4
  1488  02E3  120A  118A  220A  120A  118A  	fcall	stringdir
  1489  02E8  3A00               	xorlw	0
  1490  02E9  1D03               	skipz
  1491  02EA  2AEC               	goto	u1151
  1492  02EB  2AED               	goto	u1150
  1493  02EC                     u1151:
  1494  02EC  2AC2               	goto	l1741
  1495  02ED                     u1150:
  1496  02ED                     l1749:
  1497  02ED  0825               	movf	strcmp@r,w
  1498  02EE  00A0               	movwf	?_strcmp
  1499  02EF  01A1               	clrf	?_strcmp+1
  1500  02F0  1BA0               	btfsc	?_strcmp,7
  1501  02F1  03A1               	decf	?_strcmp+1,f
  1502  02F2                     l883:
  1503  02F2  0008               	return
  1504  02F3                     __end_of_strcmp:
  1505                           
  1506                           	psect	text6
  1507  0245                     __ptext6:	
  1508 ;; *************** function _checkGateStatus *****************
  1509 ;; Defined at:
  1510 ;;		line 98 in file "parkingCar.c"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;		None
  1513 ;; Auto vars:     Size  Location     Type
  1514 ;;		None
  1515 ;; Return value:  Size  Location     Type
  1516 ;;                  1    wreg      void 
  1517 ;; Registers used:
  1518 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1519 ;; Tracked objects:
  1520 ;;		On entry : 0/0
  1521 ;;		On exit  : 0/0
  1522 ;;		Unchanged: 0/0
  1523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1524 ;;      Params:         0       0       0       0       0
  1525 ;;      Locals:         0       0       0       0       0
  1526 ;;      Temps:          0       1       0       0       0
  1527 ;;      Totals:         0       1       0       0       0
  1528 ;;Total ram usage:        1 bytes
  1529 ;; Hardware stack levels used:    1
  1530 ;; Hardware stack levels required when called:    5
  1531 ;; This function calls:
  1532 ;;		_Lcd8_Set_Cursor
  1533 ;;		_Lcd8_Write_String
  1534 ;; This function is called by:
  1535 ;;		_main
  1536 ;; This function uses a non-reentrant model
  1537 ;;
  1538                           
  1539                           
  1540                           ;psect for function _checkGateStatus
  1541  0245                     _checkGateStatus:
  1542  0245                     l1813:	
  1543                           ;incstack = 0
  1544                           ; Regs used in _checkGateStatus: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1545                           
  1546                           
  1547                           ;parkingCar.c: 99:     Lcd8_Set_Cursor(2,1);
  1548  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1549  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1550  0247  01A4               	clrf	Lcd8_Set_Cursor@b
  1551  0248  0AA4               	incf	Lcd8_Set_Cursor@b,f
  1552  0249  3002               	movlw	2
  1553  024A  120A  118A  2416  120A  118A  	fcall	_Lcd8_Set_Cursor
  1554  024F                     l1815:
  1555                           
  1556                           ;parkingCar.c: 100:     Lcd8_Write_String("Status: ");
  1557  024F  301F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1558  0250  1283               	bcf	3,5	;RP0=0, select bank0
  1559  0251  1303               	bcf	3,6	;RP1=0, select bank0
  1560  0252  00A4               	movwf	Lcd8_Write_String@a
  1561  0253  3080               	movlw	128
  1562  0254  00A5               	movwf	Lcd8_Write_String@a+1
  1563  0255  120A  118A  2171  120A  118A  	fcall	_Lcd8_Write_String
  1564  025A                     l1817:
  1565                           
  1566                           ;parkingCar.c: 101:     Lcd8_Set_Cursor(2,9);
  1567  025A  3009               	movlw	9
  1568  025B  1283               	bcf	3,5	;RP0=0, select bank0
  1569  025C  1303               	bcf	3,6	;RP1=0, select bank0
  1570  025D  00AB               	movwf	??_checkGateStatus
  1571  025E  082B               	movf	??_checkGateStatus,w
  1572  025F  00A4               	movwf	Lcd8_Set_Cursor@b
  1573  0260  3002               	movlw	2
  1574  0261  120A  118A  2416  120A  118A  	fcall	_Lcd8_Set_Cursor
  1575  0266                     l1819:
  1576                           
  1577                           ;parkingCar.c: 102:     if (isOpened == 1){
  1578  0266  1283               	bcf	3,5	;RP0=0, select bank0
  1579  0267  1303               	bcf	3,6	;RP1=0, select bank0
  1580  0268  033F               	decf	_isOpened,w
  1581  0269  0440               	iorwf	_isOpened+1,w
  1582  026A  1D03               	btfss	3,2
  1583  026B  2A6D               	goto	u1241
  1584  026C  2A6E               	goto	u1240
  1585  026D                     u1241:
  1586  026D  2A78               	goto	l1823
  1587  026E                     u1240:
  1588  026E                     l1821:
  1589                           
  1590                           ;parkingCar.c: 103:         Lcd8_Write_String("Opened");
  1591  026E  3028               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1592  026F  00A4               	movwf	Lcd8_Write_String@a
  1593  0270  3080               	movlw	128
  1594  0271  00A5               	movwf	Lcd8_Write_String@a+1
  1595  0272  120A  118A  2171  120A  118A  	fcall	_Lcd8_Write_String
  1596                           
  1597                           ;parkingCar.c: 104:     }
  1598  0277  2A81               	goto	l233
  1599  0278                     l1823:
  1600                           
  1601                           ;parkingCar.c: 106:         Lcd8_Write_String("Closed");
  1602  0278  302F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1603  0279  00A4               	movwf	Lcd8_Write_String@a
  1604  027A  3080               	movlw	128
  1605  027B  00A5               	movwf	Lcd8_Write_String@a+1
  1606  027C  120A  118A  2171  120A  118A  	fcall	_Lcd8_Write_String
  1607  0281                     l233:
  1608  0281  0008               	return
  1609  0282                     __end_of_checkGateStatus:
  1610                           
  1611                           	psect	text7
  1612  0171                     __ptext7:	
  1613 ;; *************** function _Lcd8_Write_String *****************
  1614 ;; Defined at:
  1615 ;;		line 105 in file "./lcd.h"
  1616 ;; Parameters:    Size  Location     Type
  1617 ;;  a               2    4[BANK0 ] PTR unsigned char 
  1618 ;;		 -> main@id(12), STR_5(17), STR_4(7), STR_3(7), 
  1619 ;;		 -> STR_2(9), 
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;  i               2    9[BANK0 ] int 
  1622 ;; Return value:  Size  Location     Type
  1623 ;;                  1    wreg      void 
  1624 ;; Registers used:
  1625 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1626 ;; Tracked objects:
  1627 ;;		On entry : 0/0
  1628 ;;		On exit  : 0/0
  1629 ;;		Unchanged: 0/0
  1630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1631 ;;      Params:         0       2       0       0       0
  1632 ;;      Locals:         0       2       0       0       0
  1633 ;;      Temps:          0       3       0       0       0
  1634 ;;      Totals:         0       7       0       0       0
  1635 ;;Total ram usage:        7 bytes
  1636 ;; Hardware stack levels used:    1
  1637 ;; Hardware stack levels required when called:    4
  1638 ;; This function calls:
  1639 ;;		_Lcd8_Write_Char
  1640 ;; This function is called by:
  1641 ;;		_checkGateStatus
  1642 ;;		_main
  1643 ;; This function uses a non-reentrant model
  1644 ;;
  1645                           
  1646                           
  1647                           ;psect for function _Lcd8_Write_String
  1648  0171                     _Lcd8_Write_String:
  1649  0171                     l1731:	
  1650                           ;incstack = 0
  1651                           ; Regs used in _Lcd8_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1652                           
  1653                           
  1654                           ;./lcd.h: 105: void Lcd8_Write_String(char *a);./lcd.h: 106: {;./lcd.h: 107:  int i;;./l
      +                          cd.h: 108:  for(i=0;a[i]!='\0';i++)
  1655  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1656  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1657  0173  01A9               	clrf	Lcd8_Write_String@i
  1658  0174  01AA               	clrf	Lcd8_Write_String@i+1
  1659  0175  299A               	goto	l1737
  1660  0176                     l1733:
  1661                           
  1662                           ;./lcd.h: 109:   Lcd8_Write_Char(a[i]);
  1663  0176  0829               	movf	Lcd8_Write_String@i,w
  1664  0177  0724               	addwf	Lcd8_Write_String@a,w
  1665  0178  00A7               	movwf	??_Lcd8_Write_String+1
  1666  0179  0825               	movf	Lcd8_Write_String@a+1,w
  1667  017A  00A6               	movwf	??_Lcd8_Write_String
  1668  017B  1803               	skipnc
  1669  017C  0AA6               	incf	??_Lcd8_Write_String,f
  1670  017D  1FA9               	btfss	Lcd8_Write_String@i,7
  1671  017E  2980               	goto	u1110
  1672  017F  03A6               	decf	??_Lcd8_Write_String,f
  1673  0180                     u1110:
  1674  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1675  0181  1303               	bcf	3,6	;RP1=0, select bank0
  1676  0182  0826               	movf	??_Lcd8_Write_String,w
  1677  0183  00A8               	movwf	??_Lcd8_Write_String+2
  1678  0184  0828               	movf	??_Lcd8_Write_String+2,w
  1679  0185  00FF               	movwf	btemp+1
  1680  0186  0827               	movf	??_Lcd8_Write_String+1,w
  1681  0187  0084               	movwf	4
  1682  0188  120A  118A  2200  120A  118A  	fcall	stringtab
  1683  018D  120A  118A  2451  120A  118A  	fcall	_Lcd8_Write_Char
  1684  0192                     l1735:
  1685  0192  3001               	movlw	1
  1686  0193  1283               	bcf	3,5	;RP0=0, select bank0
  1687  0194  1303               	bcf	3,6	;RP1=0, select bank0
  1688  0195  07A9               	addwf	Lcd8_Write_String@i,f
  1689  0196  1803               	skipnc
  1690  0197  0AAA               	incf	Lcd8_Write_String@i+1,f
  1691  0198  3000               	movlw	0
  1692  0199  07AA               	addwf	Lcd8_Write_String@i+1,f
  1693  019A                     l1737:
  1694  019A  0829               	movf	Lcd8_Write_String@i,w
  1695  019B  0724               	addwf	Lcd8_Write_String@a,w
  1696  019C  00A7               	movwf	??_Lcd8_Write_String+1
  1697  019D  0825               	movf	Lcd8_Write_String@a+1,w
  1698  019E  00A6               	movwf	??_Lcd8_Write_String
  1699  019F  1803               	skipnc
  1700  01A0  0AA6               	incf	??_Lcd8_Write_String,f
  1701  01A1  1FA9               	btfss	Lcd8_Write_String@i,7
  1702  01A2  29A4               	goto	u1120
  1703  01A3  03A6               	decf	??_Lcd8_Write_String,f
  1704  01A4                     u1120:
  1705  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1706  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  1707  01A6  0826               	movf	??_Lcd8_Write_String,w
  1708  01A7  00A8               	movwf	??_Lcd8_Write_String+2
  1709  01A8  0828               	movf	??_Lcd8_Write_String+2,w
  1710  01A9  00FF               	movwf	btemp+1
  1711  01AA  0827               	movf	??_Lcd8_Write_String+1,w
  1712  01AB  0084               	movwf	4
  1713  01AC  120A  118A  2200  120A  118A  	fcall	stringtab
  1714  01B1  3A00               	xorlw	0
  1715  01B2  1D03               	skipz
  1716  01B3  29B5               	goto	u1131
  1717  01B4  29B6               	goto	u1130
  1718  01B5                     u1131:
  1719  01B5  2976               	goto	l1733
  1720  01B6                     u1130:
  1721  01B6                     l151:
  1722  01B6  0008               	return
  1723  01B7                     __end_of_Lcd8_Write_String:
  1724                           
  1725                           	psect	text8
  1726  0451                     __ptext8:	
  1727 ;; *************** function _Lcd8_Write_Char *****************
  1728 ;; Defined at:
  1729 ;;		line 96 in file "./lcd.h"
  1730 ;; Parameters:    Size  Location     Type
  1731 ;;  a               1    wreg     unsigned char 
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;  a               1    3[BANK0 ] unsigned char 
  1734 ;; Return value:  Size  Location     Type
  1735 ;;                  1    wreg      void 
  1736 ;; Registers used:
  1737 ;;		wreg, status,2, status,0, pclath, cstack
  1738 ;; Tracked objects:
  1739 ;;		On entry : 0/0
  1740 ;;		On exit  : 0/0
  1741 ;;		Unchanged: 0/0
  1742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1743 ;;      Params:         0       0       0       0       0
  1744 ;;      Locals:         0       1       0       0       0
  1745 ;;      Temps:          0       2       0       0       0
  1746 ;;      Totals:         0       3       0       0       0
  1747 ;;Total ram usage:        3 bytes
  1748 ;; Hardware stack levels used:    1
  1749 ;; Hardware stack levels required when called:    3
  1750 ;; This function calls:
  1751 ;;		_Lcd8_Port
  1752 ;; This function is called by:
  1753 ;;		_Lcd8_Write_String
  1754 ;; This function uses a non-reentrant model
  1755 ;;
  1756                           
  1757                           
  1758                           ;psect for function _Lcd8_Write_Char
  1759  0451                     _Lcd8_Write_Char:
  1760                           
  1761                           ;incstack = 0
  1762                           ; Regs used in _Lcd8_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1763                           ;Lcd8_Write_Char@a stored from wreg
  1764  0451  1283               	bcf	3,5	;RP0=0, select bank0
  1765  0452  1303               	bcf	3,6	;RP1=0, select bank0
  1766  0453  00A3               	movwf	Lcd8_Write_Char@a
  1767  0454                     l1713:
  1768                           
  1769                           ;./lcd.h: 96: void Lcd8_Write_Char(char a);./lcd.h: 97: {;./lcd.h: 98:    RC0 = 1;
  1770  0454  1407               	bsf	7,0	;volatile
  1771  0455                     l1715:
  1772                           
  1773                           ;./lcd.h: 99:    Lcd8_Port(a);
  1774  0455  0823               	movf	Lcd8_Write_Char@a,w
  1775  0456  120A  118A  2282  120A  118A  	fcall	_Lcd8_Port
  1776  045B                     l1717:
  1777                           
  1778                           ;./lcd.h: 100:    RC2 = 1;
  1779  045B  1283               	bcf	3,5	;RP0=0, select bank0
  1780  045C  1303               	bcf	3,6	;RP1=0, select bank0
  1781  045D  1507               	bsf	7,2	;volatile
  1782  045E                     l1719:
  1783                           
  1784                           ;./lcd.h: 101:   _delay((unsigned long)((4)*(4000000/4000.0)));
  1785  045E  3006               	movlw	6
  1786  045F  1283               	bcf	3,5	;RP0=0, select bank0
  1787  0460  1303               	bcf	3,6	;RP1=0, select bank0
  1788  0461  00A2               	movwf	??_Lcd8_Write_Char+1
  1789  0462  302F               	movlw	47
  1790  0463  00A1               	movwf	??_Lcd8_Write_Char
  1791  0464                     u1417:
  1792  0464  0BA1               	decfsz	??_Lcd8_Write_Char,f
  1793  0465  2C64               	goto	u1417
  1794  0466  0BA2               	decfsz	??_Lcd8_Write_Char+1,f
  1795  0467  2C64               	goto	u1417
  1796  0468  2C69               	nop2
  1797  0469                     l1721:
  1798                           
  1799                           ;./lcd.h: 102:    RC2 = 0;
  1800  0469  1283               	bcf	3,5	;RP0=0, select bank0
  1801  046A  1303               	bcf	3,6	;RP1=0, select bank0
  1802  046B  1107               	bcf	7,2	;volatile
  1803  046C                     l145:
  1804  046C  0008               	return
  1805  046D                     __end_of_Lcd8_Write_Char:
  1806                           
  1807                           	psect	text9
  1808  0416                     __ptext9:	
  1809 ;; *************** function _Lcd8_Set_Cursor *****************
  1810 ;; Defined at:
  1811 ;;		line 70 in file "./lcd.h"
  1812 ;; Parameters:    Size  Location     Type
  1813 ;;  a               1    wreg     unsigned char 
  1814 ;;  b               1    4[BANK0 ] unsigned char 
  1815 ;; Auto vars:     Size  Location     Type
  1816 ;;  a               1    5[BANK0 ] unsigned char 
  1817 ;; Return value:  Size  Location     Type
  1818 ;;                  1    wreg      void 
  1819 ;; Registers used:
  1820 ;;		wreg, status,2, status,0, pclath, cstack
  1821 ;; Tracked objects:
  1822 ;;		On entry : 0/0
  1823 ;;		On exit  : 0/0
  1824 ;;		Unchanged: 0/0
  1825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1826 ;;      Params:         0       1       0       0       0
  1827 ;;      Locals:         0       1       0       0       0
  1828 ;;      Temps:          0       0       0       0       0
  1829 ;;      Totals:         0       2       0       0       0
  1830 ;;Total ram usage:        2 bytes
  1831 ;; Hardware stack levels used:    1
  1832 ;; Hardware stack levels required when called:    4
  1833 ;; This function calls:
  1834 ;;		_Lcd8_Cmd
  1835 ;; This function is called by:
  1836 ;;		_checkGateStatus
  1837 ;;		_main
  1838 ;; This function uses a non-reentrant model
  1839 ;;
  1840                           
  1841                           
  1842                           ;psect for function _Lcd8_Set_Cursor
  1843  0416                     _Lcd8_Set_Cursor:
  1844                           
  1845                           ;incstack = 0
  1846                           ; Regs used in _Lcd8_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1847                           ;Lcd8_Set_Cursor@a stored from wreg
  1848  0416  1283               	bcf	3,5	;RP0=0, select bank0
  1849  0417  1303               	bcf	3,6	;RP1=0, select bank0
  1850  0418  00A5               	movwf	Lcd8_Set_Cursor@a
  1851  0419                     l1723:
  1852                           
  1853                           ;./lcd.h: 70: void Lcd8_Set_Cursor(char a, char b);./lcd.h: 71: {;./lcd.h: 72:  if(a == 
      +                          1)
  1854  0419  0325               	decf	Lcd8_Set_Cursor@a,w
  1855  041A  1D03               	btfss	3,2
  1856  041B  2C1D               	goto	u1091
  1857  041C  2C1E               	goto	u1090
  1858  041D                     u1091:
  1859  041D  2C26               	goto	l1727
  1860  041E                     u1090:
  1861  041E                     l1725:
  1862                           
  1863                           ;./lcd.h: 73:    Lcd8_Cmd(0x80 + b);
  1864  041E  0824               	movf	Lcd8_Set_Cursor@b,w
  1865  041F  3E80               	addlw	128
  1866  0420  120A  118A  246D  120A  118A  	fcall	_Lcd8_Cmd
  1867  0425  2C33               	goto	l139
  1868  0426                     l1727:
  1869  0426  3002               	movlw	2
  1870  0427  0625               	xorwf	Lcd8_Set_Cursor@a,w
  1871  0428  1D03               	btfss	3,2
  1872  0429  2C2B               	goto	u1101
  1873  042A  2C2C               	goto	u1100
  1874  042B                     u1101:
  1875  042B  2C33               	goto	l139
  1876  042C                     u1100:
  1877  042C                     l1729:
  1878                           
  1879                           ;./lcd.h: 75:   Lcd8_Cmd(0xC0 + b);
  1880  042C  0824               	movf	Lcd8_Set_Cursor@b,w
  1881  042D  3EC0               	addlw	192
  1882  042E  120A  118A  246D  120A  118A  	fcall	_Lcd8_Cmd
  1883  0433                     l139:
  1884  0433  0008               	return
  1885  0434                     __end_of_Lcd8_Set_Cursor:
  1886                           
  1887                           	psect	text10
  1888  035A                     __ptext10:	
  1889 ;; *************** function _adc1 *****************
  1890 ;; Defined at:
  1891 ;;		line 199 in file "parkingCar.c"
  1892 ;; Parameters:    Size  Location     Type
  1893 ;;		None
  1894 ;; Auto vars:     Size  Location     Type
  1895 ;;  adcval          2   10[BANK0 ] unsigned int 
  1896 ;; Return value:  Size  Location     Type
  1897 ;;                  2    8[BANK0 ] unsigned int 
  1898 ;; Registers used:
  1899 ;;		wreg, status,2, status,0, pclath, cstack
  1900 ;; Tracked objects:
  1901 ;;		On entry : 0/0
  1902 ;;		On exit  : 0/0
  1903 ;;		Unchanged: 0/0
  1904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1905 ;;      Params:         0       2       0       0       0
  1906 ;;      Locals:         0       2       0       0       0
  1907 ;;      Temps:          0       0       0       0       0
  1908 ;;      Totals:         0       4       0       0       0
  1909 ;;Total ram usage:        4 bytes
  1910 ;; Hardware stack levels used:    1
  1911 ;; Hardware stack levels required when called:    3
  1912 ;; This function calls:
  1913 ;;		___lwdiv
  1914 ;; This function is called by:
  1915 ;;		_main
  1916 ;; This function uses a non-reentrant model
  1917 ;;
  1918                           
  1919                           
  1920                           ;psect for function _adc1
  1921  035A                     _adc1:
  1922  035A                     l1839:	
  1923                           ;incstack = 0
  1924                           ; Regs used in _adc1: [wreg+status,2+status,0+pclath+cstack]
  1925                           
  1926                           
  1927                           ;parkingCar.c: 201:     unsigned int adcval;;parkingCar.c: 202:     ADCON1=0xc0;
  1928  035A  30C0               	movlw	192
  1929  035B  1683               	bsf	3,5	;RP0=1, select bank1
  1930  035C  1303               	bcf	3,6	;RP1=0, select bank1
  1931  035D  009F               	movwf	31	;volatile
  1932                           
  1933                           ;parkingCar.c: 203:     ADCON0=0b10001101;
  1934  035E  308D               	movlw	141
  1935  035F  1283               	bcf	3,5	;RP0=0, select bank0
  1936  0360  1303               	bcf	3,6	;RP1=0, select bank0
  1937  0361  009F               	movwf	31	;volatile
  1938  0362                     l262:	
  1939                           ;parkingCar.c: 204:     while(GO_nDONE);
  1940                           
  1941  0362  191F               	btfsc	31,2	;volatile
  1942  0363  2B65               	goto	u1261
  1943  0364  2B66               	goto	u1260
  1944  0365                     u1261:
  1945  0365  2B62               	goto	l262
  1946  0366                     u1260:
  1947  0366                     l1841:
  1948                           
  1949                           ;parkingCar.c: 205:     adcval=((ADRESH<<8)|(ADRESL));
  1950  0366  081E               	movf	30,w	;volatile
  1951  0367  00AB               	movwf	adc1@adcval+1
  1952  0368  1683               	bsf	3,5	;RP0=1, select bank1
  1953  0369  1303               	bcf	3,6	;RP1=0, select bank1
  1954  036A  081E               	movf	30,w	;volatile
  1955  036B  1283               	bcf	3,5	;RP0=0, select bank0
  1956  036C  1303               	bcf	3,6	;RP1=0, select bank0
  1957  036D  00AA               	movwf	adc1@adcval
  1958  036E                     l1843:
  1959                           
  1960                           ;parkingCar.c: 206:     adcval=(adcval/3)-1;
  1961  036E  3003               	movlw	3
  1962  036F  00A0               	movwf	___lwdiv@divisor
  1963  0370  3000               	movlw	0
  1964  0371  00A1               	movwf	___lwdiv@divisor+1
  1965  0372  082B               	movf	adc1@adcval+1,w
  1966  0373  00A3               	movwf	___lwdiv@dividend+1
  1967  0374  082A               	movf	adc1@adcval,w
  1968  0375  00A2               	movwf	___lwdiv@dividend
  1969  0376  120A  118A  21B7  120A  118A  	fcall	___lwdiv
  1970  037B  1283               	bcf	3,5	;RP0=0, select bank0
  1971  037C  1303               	bcf	3,6	;RP1=0, select bank0
  1972  037D  0820               	movf	?___lwdiv,w
  1973  037E  3EFF               	addlw	255
  1974  037F  00AA               	movwf	adc1@adcval
  1975  0380  0821               	movf	?___lwdiv+1,w
  1976  0381  1803               	skipnc
  1977  0382  3E01               	addlw	1
  1978  0383  3EFF               	addlw	255
  1979  0384  00AB               	movwf	adc1@adcval+1
  1980  0385                     l1845:
  1981                           
  1982                           ;parkingCar.c: 207:     return adcval;
  1983  0385  082B               	movf	adc1@adcval+1,w
  1984  0386  00A9               	movwf	?_adc1+1
  1985  0387  082A               	movf	adc1@adcval,w
  1986  0388  00A8               	movwf	?_adc1
  1987  0389                     l265:
  1988  0389  0008               	return
  1989  038A                     __end_of_adc1:
  1990                           
  1991                           	psect	text11
  1992  038A                     __ptext11:	
  1993 ;; *************** function _adc *****************
  1994 ;; Defined at:
  1995 ;;		line 189 in file "parkingCar.c"
  1996 ;; Parameters:    Size  Location     Type
  1997 ;;		None
  1998 ;; Auto vars:     Size  Location     Type
  1999 ;;  adcval          2   10[BANK0 ] unsigned int 
  2000 ;; Return value:  Size  Location     Type
  2001 ;;                  2    8[BANK0 ] unsigned int 
  2002 ;; Registers used:
  2003 ;;		wreg, status,2, status,0, pclath, cstack
  2004 ;; Tracked objects:
  2005 ;;		On entry : 0/0
  2006 ;;		On exit  : 0/0
  2007 ;;		Unchanged: 0/0
  2008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2009 ;;      Params:         0       2       0       0       0
  2010 ;;      Locals:         0       2       0       0       0
  2011 ;;      Temps:          0       0       0       0       0
  2012 ;;      Totals:         0       4       0       0       0
  2013 ;;Total ram usage:        4 bytes
  2014 ;; Hardware stack levels used:    1
  2015 ;; Hardware stack levels required when called:    3
  2016 ;; This function calls:
  2017 ;;		___lwdiv
  2018 ;; This function is called by:
  2019 ;;		_main
  2020 ;; This function uses a non-reentrant model
  2021 ;;
  2022                           
  2023                           
  2024                           ;psect for function _adc
  2025  038A                     _adc:
  2026  038A                     l1829:	
  2027                           ;incstack = 0
  2028                           ; Regs used in _adc: [wreg+status,2+status,0+pclath+cstack]
  2029                           
  2030                           
  2031                           ;parkingCar.c: 191:     unsigned int adcval;;parkingCar.c: 192:     ADCON1=0xc0;
  2032  038A  30C0               	movlw	192
  2033  038B  1683               	bsf	3,5	;RP0=1, select bank1
  2034  038C  1303               	bcf	3,6	;RP1=0, select bank1
  2035  038D  009F               	movwf	31	;volatile
  2036                           
  2037                           ;parkingCar.c: 193:     ADCON0=0x85;
  2038  038E  3085               	movlw	133
  2039  038F  1283               	bcf	3,5	;RP0=0, select bank0
  2040  0390  1303               	bcf	3,6	;RP1=0, select bank0
  2041  0391  009F               	movwf	31	;volatile
  2042  0392                     l256:	
  2043                           ;parkingCar.c: 194:     while(GO_nDONE);
  2044                           
  2045  0392  191F               	btfsc	31,2	;volatile
  2046  0393  2B95               	goto	u1251
  2047  0394  2B96               	goto	u1250
  2048  0395                     u1251:
  2049  0395  2B92               	goto	l256
  2050  0396                     u1250:
  2051  0396                     l1831:
  2052                           
  2053                           ;parkingCar.c: 195:     adcval=((ADRESH<<8)|(ADRESL));
  2054  0396  081E               	movf	30,w	;volatile
  2055  0397  00AB               	movwf	adc@adcval+1
  2056  0398  1683               	bsf	3,5	;RP0=1, select bank1
  2057  0399  1303               	bcf	3,6	;RP1=0, select bank1
  2058  039A  081E               	movf	30,w	;volatile
