

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Jun 09 20:54:15 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1435  00C9  07AD               	addwf	toa@count,f
  1436  00CA  1803               	skipnc
  1437  00CB  0AAE               	incf	toa@count+1,f
  1438  00CC  3000               	movlw	0
  1439  00CD  07AE               	addwf	toa@count+1,f
  1440  00CE                     l1942:
  1441                           
  1442                           ;parkingCar.c: 77: 
  1443  00CE  300A               	movlw	10
  1444  00CF  00A0               	movwf	___awdiv@divisor
  1445  00D0  3000               	movlw	0
  1446  00D1  00A1               	movwf	___awdiv@divisor+1
  1447  00D2  0830               	movf	toa@temp+1,w
  1448  00D3  00A3               	movwf	___awdiv@dividend+1
  1449  00D4  082F               	movf	toa@temp,w
  1450  00D5  00A2               	movwf	___awdiv@dividend
  1451  00D6  120A  118A  2177  120A  118A  	fcall	___awdiv
  1452  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1453  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1454  00DD  0821               	movf	?___awdiv+1,w
  1455  00DE  00B0               	movwf	toa@temp+1
  1456  00DF  0820               	movf	?___awdiv,w
  1457  00E0  00AF               	movwf	toa@temp
  1458  00E1  289F               	goto	l1934
  1459  00E2                     l205:
  1460  00E2  0008               	return
  1461  00E3                     __end_of_toa:
  1462                           
  1463                           	psect	text4
  1464  047A                     __ptext4:	
  1465 ;; *************** function ___wmul *****************
  1466 ;; Defined at:
  1467 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\Umul16.c"
  1468 ;; Parameters:    Size  Location     Type
  1469 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1470 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1471 ;; Auto vars:     Size  Location     Type
  1472 ;;  product         2    4[BANK0 ] unsigned int 
  1473 ;; Return value:  Size  Location     Type
  1474 ;;                  2    0[BANK0 ] unsigned int 
  1475 ;; Registers used:
  1476 ;;		wreg, status,2, status,0
  1477 ;; Tracked objects:
  1478 ;;		On entry : 0/0
  1479 ;;		On exit  : 0/0
  1480 ;;		Unchanged: 0/0
  1481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1482 ;;      Params:         0       4       0       0       0
  1483 ;;      Locals:         0       2       0       0       0
  1484 ;;      Temps:          0       0       0       0       0
  1485 ;;      Totals:         0       6       0       0       0
  1486 ;;Total ram usage:        6 bytes
  1487 ;; Hardware stack levels used:    1
  1488 ;; Hardware stack levels required when called:    2
  1489 ;; This function calls:
  1490 ;;		Nothing
  1491 ;; This function is called by:
  1492 ;;		_toa
  1493 ;; This function uses a non-reentrant model
  1494 ;;
  1495                           
  1496                           
  1497                           ;psect for function ___wmul
  1498  047A                     ___wmul:
  1499  047A                     l1786:	
  1500                           ;incstack = 0
  1501                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1502                           
  1503  047A  1283               	bcf	3,5	;RP0=0, select bank0
  1504  047B  1303               	bcf	3,6	;RP1=0, select bank0
  1505  047C  01A4               	clrf	___wmul@product
  1506  047D  01A5               	clrf	___wmul@product+1
  1507  047E                     l1788:
  1508  047E  1C20               	btfss	___wmul@multiplier,0
  1509  047F  2C81               	goto	u1401
  1510  0480  2C82               	goto	u1400
  1511  0481                     u1401:
  1512  0481  2C88               	goto	l396
  1513  0482                     u1400:
  1514  0482                     l1790:
  1515  0482  0822               	movf	___wmul@multiplicand,w
  1516  0483  07A4               	addwf	___wmul@product,f
  1517  0484  1803               	skipnc
  1518  0485  0AA5               	incf	___wmul@product+1,f
  1519  0486  0823               	movf	___wmul@multiplicand+1,w
  1520  0487  07A5               	addwf	___wmul@product+1,f
  1521  0488                     l396:
  1522  0488  3001               	movlw	1
  1523  0489                     u1415:
  1524  0489  1003               	clrc
  1525  048A  0DA2               	rlf	___wmul@multiplicand,f
  1526  048B  0DA3               	rlf	___wmul@multiplicand+1,f
  1527  048C  3EFF               	addlw	-1
  1528  048D  1D03               	skipz
  1529  048E  2C89               	goto	u1415
  1530  048F                     l1792:
  1531  048F  3001               	movlw	1
  1532  0490                     u1425:
  1533  0490  1003               	clrc
  1534  0491  0CA1               	rrf	___wmul@multiplier+1,f
  1535  0492  0CA0               	rrf	___wmul@multiplier,f
  1536  0493  3EFF               	addlw	-1
  1537  0494  1D03               	skipz
  1538  0495  2C90               	goto	u1425
  1539  0496                     l1794:
  1540  0496  0820               	movf	___wmul@multiplier,w
  1541  0497  0421               	iorwf	___wmul@multiplier+1,w
  1542  0498  1D03               	btfss	3,2
  1543  0499  2C9B               	goto	u1431
  1544  049A  2C9C               	goto	u1430
  1545  049B                     u1431:
  1546  049B  2C7E               	goto	l1788
  1547  049C                     u1430:
  1548  049C                     l1796:
  1549  049C  0825               	movf	___wmul@product+1,w
  1550  049D  00A1               	movwf	?___wmul+1
  1551  049E  0824               	movf	___wmul@product,w
  1552  049F  00A0               	movwf	?___wmul
  1553  04A0                     l398:
  1554  04A0  0008               	return
  1555  04A1                     __end_of___wmul:
  1556                           
  1557                           	psect	text5
  1558  0244                     __ptext5:	
  1559 ;; *************** function ___awmod *****************
  1560 ;; Defined at:
  1561 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\awmod.c"
  1562 ;; Parameters:    Size  Location     Type
  1563 ;;  divisor         2    0[BANK0 ] int 
  1564 ;;  dividend        2    2[BANK0 ] int 
  1565 ;; Auto vars:     Size  Location     Type
  1566 ;;  sign            1    6[BANK0 ] unsigned char 
  1567 ;;  counter         1    5[BANK0 ] unsigned char 
  1568 ;; Return value:  Size  Location     Type
  1569 ;;                  2    0[BANK0 ] int 
  1570 ;; Registers used:
  1571 ;;		wreg, status,2, status,0
  1572 ;; Tracked objects:
  1573 ;;		On entry : 0/0
  1574 ;;		On exit  : 0/0
  1575 ;;		Unchanged: 0/0
  1576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1577 ;;      Params:         0       4       0       0       0
  1578 ;;      Locals:         0       2       0       0       0
  1579 ;;      Temps:          0       1       0       0       0
  1580 ;;      Totals:         0       7       0       0       0
  1581 ;;Total ram usage:        7 bytes
  1582 ;; Hardware stack levels used:    1
  1583 ;; Hardware stack levels required when called:    2
  1584 ;; This function calls:
  1585 ;;		Nothing
  1586 ;; This function is called by:
  1587 ;;		_toa
  1588 ;; This function uses a non-reentrant model
  1589 ;;
  1590                           
  1591                           
  1592                           ;psect for function ___awmod
  1593  0244                     ___awmod:
  1594  0244                     l1844:	
  1595                           ;incstack = 0
  1596                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1597                           
  1598  0244  1283               	bcf	3,5	;RP0=0, select bank0
  1599  0245  1303               	bcf	3,6	;RP1=0, select bank0
  1600  0246  01A6               	clrf	___awmod@sign
  1601  0247                     l1846:
  1602  0247  1FA3               	btfss	___awmod@dividend+1,7
  1603  0248  2A4A               	goto	u1541
  1604  0249  2A4B               	goto	u1540
  1605  024A                     u1541:
  1606  024A  2A52               	goto	l1852
  1607  024B                     u1540:
  1608  024B                     l1848:
  1609  024B  09A2               	comf	___awmod@dividend,f
  1610  024C  09A3               	comf	___awmod@dividend+1,f
  1611  024D  0AA2               	incf	___awmod@dividend,f
  1612  024E  1903               	skipnz
  1613  024F  0AA3               	incf	___awmod@dividend+1,f
  1614  0250                     l1850:
  1615  0250  01A6               	clrf	___awmod@sign
  1616  0251  0AA6               	incf	___awmod@sign,f
  1617  0252                     l1852:
  1618  0252  1FA1               	btfss	___awmod@divisor+1,7
  1619  0253  2A55               	goto	u1551
  1620  0254  2A56               	goto	u1550
  1621  0255                     u1551:
  1622  0255  2A5B               	goto	l1856
  1623  0256                     u1550:
  1624  0256                     l1854:
  1625  0256  09A0               	comf	___awmod@divisor,f
  1626  0257  09A1               	comf	___awmod@divisor+1,f
  1627  0258  0AA0               	incf	___awmod@divisor,f
  1628  0259  1903               	skipnz
  1629  025A  0AA1               	incf	___awmod@divisor+1,f
  1630  025B                     l1856:
  1631  025B  0820               	movf	___awmod@divisor,w
  1632  025C  0421               	iorwf	___awmod@divisor+1,w
  1633  025D  1903               	btfsc	3,2
  1634  025E  2A60               	goto	u1561
  1635  025F  2A61               	goto	u1560
  1636  0260                     u1561:
  1637  0260  2A90               	goto	l1874
  1638  0261                     u1560:
  1639  0261                     l1858:
  1640  0261  01A5               	clrf	___awmod@counter
  1641  0262  0AA5               	incf	___awmod@counter,f
  1642  0263  2A6F               	goto	l1864
  1643  0264                     l1860:
  1644  0264  3001               	movlw	1
  1645  0265                     u1575:
  1646  0265  1003               	clrc
  1647  0266  0DA0               	rlf	___awmod@divisor,f
  1648  0267  0DA1               	rlf	___awmod@divisor+1,f
  1649  0268  3EFF               	addlw	-1
  1650  0269  1D03               	skipz
  1651  026A  2A65               	goto	u1575
  1652  026B                     l1862:
  1653  026B  3001               	movlw	1
  1654  026C  00A4               	movwf	??___awmod
  1655  026D  0824               	movf	??___awmod,w
  1656  026E  07A5               	addwf	___awmod@counter,f
  1657  026F                     l1864:
  1658  026F  1FA1               	btfss	___awmod@divisor+1,7
  1659  0270  2A72               	goto	u1581
  1660  0271  2A73               	goto	u1580
  1661  0272                     u1581:
  1662  0272  2A64               	goto	l1860
  1663  0273                     u1580:
  1664  0273                     l1866:
  1665  0273  0821               	movf	___awmod@divisor+1,w
  1666  0274  0223               	subwf	___awmod@dividend+1,w
  1667  0275  1D03               	skipz
  1668  0276  2A79               	goto	u1595
  1669  0277  0820               	movf	___awmod@divisor,w
  1670  0278  0222               	subwf	___awmod@dividend,w
  1671  0279                     u1595:
  1672  0279  1C03               	skipc
  1673  027A  2A7C               	goto	u1591
  1674  027B  2A7D               	goto	u1590
  1675  027C                     u1591:
  1676  027C  2A83               	goto	l1870
  1677  027D                     u1590:
  1678  027D                     l1868:
  1679  027D  0820               	movf	___awmod@divisor,w
  1680  027E  02A2               	subwf	___awmod@dividend,f
  1681  027F  0821               	movf	___awmod@divisor+1,w
  1682  0280  1C03               	skipc
  1683  0281  03A3               	decf	___awmod@dividend+1,f
  1684  0282  02A3               	subwf	___awmod@dividend+1,f
  1685  0283                     l1870:
  1686  0283  3001               	movlw	1
  1687  0284                     u1605:
  1688  0284  1003               	clrc
  1689  0285  0CA1               	rrf	___awmod@divisor+1,f
  1690  0286  0CA0               	rrf	___awmod@divisor,f
  1691  0287  3EFF               	addlw	-1
  1692  0288  1D03               	skipz
  1693  0289  2A84               	goto	u1605
  1694  028A                     l1872:
  1695  028A  3001               	movlw	1
  1696  028B  02A5               	subwf	___awmod@counter,f
  1697  028C  1D03               	btfss	3,2
  1698  028D  2A8F               	goto	u1611
  1699  028E  2A90               	goto	u1610
  1700  028F                     u1611:
  1701  028F  2A73               	goto	l1866
  1702  0290                     u1610:
  1703  0290                     l1874:
  1704  0290  0826               	movf	___awmod@sign,w
  1705  0291  1903               	btfsc	3,2
  1706  0292  2A94               	goto	u1621
  1707  0293  2A95               	goto	u1620
  1708  0294                     u1621:
  1709  0294  2A9A               	goto	l1878
  1710  0295                     u1620:
  1711  0295                     l1876:
  1712  0295  09A2               	comf	___awmod@dividend,f
  1713  0296  09A3               	comf	___awmod@dividend+1,f
  1714  0297  0AA2               	incf	___awmod@dividend,f
  1715  0298  1903               	skipnz
  1716  0299  0AA3               	incf	___awmod@dividend+1,f
  1717  029A                     l1878:
  1718  029A  0823               	movf	___awmod@dividend+1,w
  1719  029B  00A1               	movwf	?___awmod+1
  1720  029C  0822               	movf	___awmod@dividend,w
  1721  029D  00A0               	movwf	?___awmod
  1722  029E                     l562:
  1723  029E  0008               	return
  1724  029F                     __end_of___awmod:
  1725                           
  1726                           	psect	text6
  1727  0177                     __ptext6:	
  1728 ;; *************** function ___awdiv *****************
  1729 ;; Defined at:
  1730 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\awdiv.c"
  1731 ;; Parameters:    Size  Location     Type
  1732 ;;  divisor         2    0[BANK0 ] int 
  1733 ;;  dividend        2    2[BANK0 ] int 
  1734 ;; Auto vars:     Size  Location     Type
  1735 ;;  quotient        2    7[BANK0 ] int 
  1736 ;;  sign            1    6[BANK0 ] unsigned char 
  1737 ;;  counter         1    5[BANK0 ] unsigned char 
  1738 ;; Return value:  Size  Location     Type
  1739 ;;                  2    0[BANK0 ] int 
  1740 ;; Registers used:
  1741 ;;		wreg, status,2, status,0
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1747 ;;      Params:         0       4       0       0       0
  1748 ;;      Locals:         0       4       0       0       0
  1749 ;;      Temps:          0       1       0       0       0
  1750 ;;      Totals:         0       9       0       0       0
  1751 ;;Total ram usage:        9 bytes
  1752 ;; Hardware stack levels used:    1
  1753 ;; Hardware stack levels required when called:    2
  1754 ;; This function calls:
  1755 ;;		Nothing
  1756 ;; This function is called by:
  1757 ;;		_toa
  1758 ;; This function uses a non-reentrant model
  1759 ;;
  1760                           
  1761                           
  1762                           ;psect for function ___awdiv
  1763  0177                     ___awdiv:
  1764  0177                     l1800:	
  1765                           ;incstack = 0
  1766                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1767                           
  1768  0177  1283               	bcf	3,5	;RP0=0, select bank0
  1769  0178  1303               	bcf	3,6	;RP1=0, select bank0
  1770  0179  01A6               	clrf	___awdiv@sign
  1771  017A                     l1802:
  1772  017A  1FA1               	btfss	___awdiv@divisor+1,7
  1773  017B  297D               	goto	u1441
  1774  017C  297E               	goto	u1440
  1775  017D                     u1441:
  1776  017D  2985               	goto	l1808
  1777  017E                     u1440:
  1778  017E                     l1804:
  1779  017E  09A0               	comf	___awdiv@divisor,f
  1780  017F  09A1               	comf	___awdiv@divisor+1,f
  1781  0180  0AA0               	incf	___awdiv@divisor,f
  1782  0181  1903               	skipnz
  1783  0182  0AA1               	incf	___awdiv@divisor+1,f
  1784  0183                     l1806:
  1785  0183  01A6               	clrf	___awdiv@sign
  1786  0184  0AA6               	incf	___awdiv@sign,f
  1787  0185                     l1808:
  1788  0185  1FA3               	btfss	___awdiv@dividend+1,7
  1789  0186  2988               	goto	u1451
  1790  0187  2989               	goto	u1450
  1791  0188                     u1451:
  1792  0188  2992               	goto	l1814
  1793  0189                     u1450:
  1794  0189                     l1810:
  1795  0189  09A2               	comf	___awdiv@dividend,f
  1796  018A  09A3               	comf	___awdiv@dividend+1,f
  1797  018B  0AA2               	incf	___awdiv@dividend,f
  1798  018C  1903               	skipnz
  1799  018D  0AA3               	incf	___awdiv@dividend+1,f
  1800  018E                     l1812:
  1801  018E  3001               	movlw	1
  1802  018F  00A4               	movwf	??___awdiv
  1803  0190  0824               	movf	??___awdiv,w
  1804  0191  06A6               	xorwf	___awdiv@sign,f
  1805  0192                     l1814:
  1806  0192  01A7               	clrf	___awdiv@quotient
  1807  0193  01A8               	clrf	___awdiv@quotient+1
  1808  0194                     l1816:
  1809  0194  0820               	movf	___awdiv@divisor,w
  1810  0195  0421               	iorwf	___awdiv@divisor+1,w
  1811  0196  1903               	btfsc	3,2
  1812  0197  2999               	goto	u1461
  1813  0198  299A               	goto	u1460
  1814  0199                     u1461:
  1815  0199  29D1               	goto	l1836
  1816  019A                     u1460:
  1817  019A                     l1818:
  1818  019A  01A5               	clrf	___awdiv@counter
  1819  019B  0AA5               	incf	___awdiv@counter,f
  1820  019C  29A8               	goto	l1824
  1821  019D                     l1820:
  1822  019D  3001               	movlw	1
  1823  019E                     u1475:
  1824  019E  1003               	clrc
  1825  019F  0DA0               	rlf	___awdiv@divisor,f
  1826  01A0  0DA1               	rlf	___awdiv@divisor+1,f
  1827  01A1  3EFF               	addlw	-1
  1828  01A2  1D03               	skipz
  1829  01A3  299E               	goto	u1475
  1830  01A4                     l1822:
  1831  01A4  3001               	movlw	1
  1832  01A5  00A4               	movwf	??___awdiv
  1833  01A6  0824               	movf	??___awdiv,w
  1834  01A7  07A5               	addwf	___awdiv@counter,f
  1835  01A8                     l1824:
  1836  01A8  1FA1               	btfss	___awdiv@divisor+1,7
  1837  01A9  29AB               	goto	u1481
  1838  01AA  29AC               	goto	u1480
  1839  01AB                     u1481:
  1840  01AB  299D               	goto	l1820
  1841  01AC                     u1480:
  1842  01AC                     l1826:
  1843  01AC  3001               	movlw	1
  1844  01AD                     u1495:
  1845  01AD  1003               	clrc
  1846  01AE  0DA7               	rlf	___awdiv@quotient,f
  1847  01AF  0DA8               	rlf	___awdiv@quotient+1,f
  1848  01B0  3EFF               	addlw	-1
  1849  01B1  1D03               	skipz
  1850  01B2  29AD               	goto	u1495
  1851  01B3  0821               	movf	___awdiv@divisor+1,w
  1852  01B4  0223               	subwf	___awdiv@dividend+1,w
  1853  01B5  1D03               	skipz
  1854  01B6  29B9               	goto	u1505
  1855  01B7  0820               	movf	___awdiv@divisor,w
  1856  01B8  0222               	subwf	___awdiv@dividend,w
  1857  01B9                     u1505:
  1858  01B9  1C03               	skipc
  1859  01BA  29BC               	goto	u1501
  1860  01BB  29BD               	goto	u1500
  1861  01BC                     u1501:
  1862  01BC  29C4               	goto	l1832
  1863  01BD                     u1500:
  1864  01BD                     l1828:
  1865  01BD  0820               	movf	___awdiv@divisor,w
  1866  01BE  02A2               	subwf	___awdiv@dividend,f
  1867  01BF  0821               	movf	___awdiv@divisor+1,w
  1868  01C0  1C03               	skipc
  1869  01C1  03A3               	decf	___awdiv@dividend+1,f
  1870  01C2  02A3               	subwf	___awdiv@dividend+1,f
  1871  01C3                     l1830:
  1872  01C3  1427               	bsf	___awdiv@quotient,0
  1873  01C4                     l1832:
  1874  01C4  3001               	movlw	1
  1875  01C5                     u1515:
  1876  01C5  1003               	clrc
  1877  01C6  0CA1               	rrf	___awdiv@divisor+1,f
  1878  01C7  0CA0               	rrf	___awdiv@divisor,f
  1879  01C8  3EFF               	addlw	-1
  1880  01C9  1D03               	skipz
  1881  01CA  29C5               	goto	u1515
  1882  01CB                     l1834:
  1883  01CB  3001               	movlw	1
  1884  01CC  02A5               	subwf	___awdiv@counter,f
  1885  01CD  1D03               	btfss	3,2
  1886  01CE  29D0               	goto	u1521
  1887  01CF  29D1               	goto	u1520
  1888  01D0                     u1521:
  1889  01D0  29AC               	goto	l1826
  1890  01D1                     u1520:
  1891  01D1                     l1836:
  1892  01D1  0826               	movf	___awdiv@sign,w
  1893  01D2  1903               	btfsc	3,2
  1894  01D3  29D5               	goto	u1531
  1895  01D4  29D6               	goto	u1530
  1896  01D5                     u1531:
  1897  01D5  29DB               	goto	l1840
  1898  01D6                     u1530:
  1899  01D6                     l1838:
  1900  01D6  09A7               	comf	___awdiv@quotient,f
  1901  01D7  09A8               	comf	___awdiv@quotient+1,f
  1902  01D8  0AA7               	incf	___awdiv@quotient,f
  1903  01D9  1903               	skipnz
  1904  01DA  0AA8               	incf	___awdiv@quotient+1,f
  1905  01DB                     l1840:
  1906  01DB  0828               	movf	___awdiv@quotient+1,w
  1907  01DC  00A1               	movwf	?___awdiv+1
  1908  01DD  0827               	movf	___awdiv@quotient,w
  1909  01DE  00A0               	movwf	?___awdiv
  1910  01DF                     l549:
  1911  01DF  0008               	return
  1912  01E0                     __end_of___awdiv:
  1913                           
  1914                           	psect	text7
  1915  02F3                     __ptext7:	
  1916 ;; *************** function _Lcd8_Write_String *****************
  1917 ;; Defined at:
  1918 ;;		line 105 in file "./lcd.h"
  1919 ;; Parameters:    Size  Location     Type
  1920 ;;  a               2    4[BANK0 ] PTR unsigned char 
  1921 ;;		 -> STR_5(10), checkGateStatus@string(20), STR_4(8), STR_3(8), 
  1922 ;;		 -> STR_2(8), 
  1923 ;; Auto vars:     Size  Location     Type
  1924 ;;  i               2    9[BANK0 ] int 
  1925 ;; Return value:  Size  Location     Type
  1926 ;;                  1    wreg      void 
  1927 ;; Registers used:
  1928 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1929 ;; Tracked objects:
  1930 ;;		On entry : 0/0
  1931 ;;		On exit  : 0/0
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1934 ;;      Params:         0       2       0       0       0
  1935 ;;      Locals:         0       2       0       0       0
  1936 ;;      Temps:          0       3       0       0       0
  1937 ;;      Totals:         0       7       0       0       0
  1938 ;;Total ram usage:        7 bytes
  1939 ;; Hardware stack levels used:    1
  1940 ;; Hardware stack levels required when called:    4
  1941 ;; This function calls:
  1942 ;;		_Lcd8_Write_Char
  1943 ;; This function is called by:
  1944 ;;		_checkGateStatus
  1945 ;;		_main
  1946 ;; This function uses a non-reentrant model
  1947 ;;
  1948                           
  1949                           
  1950                           ;psect for function _Lcd8_Write_String
  1951  02F3                     _Lcd8_Write_String:
  1952  02F3                     l1890:	
  1953                           ;incstack = 0
  1954                           ; Regs used in _Lcd8_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1955                           
  1956                           
  1957                           ;./lcd.h: 105: void Lcd8_Write_String(char *a);./lcd.h: 106: {;./lcd.h: 107:  int i;;./l
      +                          cd.h: 108:  for(i=0;a[i]!='\0';i++)
  1958  02F3  1283               	bcf	3,5	;RP0=0, select bank0
  1959  02F4  1303               	bcf	3,6	;RP1=0, select bank0
  1960  02F5  01A9               	clrf	Lcd8_Write_String@i
  1961  02F6  01AA               	clrf	Lcd8_Write_String@i+1
  1962  02F7  2B1C               	goto	l1896
  1963  02F8                     l1892:
  1964                           
  1965                           ;./lcd.h: 109:   Lcd8_Write_Char(a[i]);
  1966  02F8  0829               	movf	Lcd8_Write_String@i,w
  1967  02F9  0724               	addwf	Lcd8_Write_String@a,w
  1968  02FA  00A7               	movwf	??_Lcd8_Write_String+1
  1969  02FB  0825               	movf	Lcd8_Write_String@a+1,w
  1970  02FC  00A6               	movwf	??_Lcd8_Write_String
  1971  02FD  1803               	skipnc
  1972  02FE  0AA6               	incf	??_Lcd8_Write_String,f
  1973  02FF  1FA9               	btfss	Lcd8_Write_String@i,7
  1974  0300  2B02               	goto	u1650
  1975  0301  03A6               	decf	??_Lcd8_Write_String,f
  1976  0302                     u1650:
  1977  0302  1283               	bcf	3,5	;RP0=0, select bank0
  1978  0303  1303               	bcf	3,6	;RP1=0, select bank0
  1979  0304  0826               	movf	??_Lcd8_Write_String,w
  1980  0305  00A8               	movwf	??_Lcd8_Write_String+2
  1981  0306  0828               	movf	??_Lcd8_Write_String+2,w
  1982  0307  00FF               	movwf	btemp+1
  1983  0308  0827               	movf	??_Lcd8_Write_String+1,w
  1984  0309  0084               	movwf	4
  1985  030A  120A  118A  2339  120A  118A  	fcall	stringtab
  1986  030F  120A  118A  24BF  120A  118A  	fcall	_Lcd8_Write_Char
  1987  0314                     l1894:
  1988  0314  3001               	movlw	1
  1989  0315  1283               	bcf	3,5	;RP0=0, select bank0
  1990  0316  1303               	bcf	3,6	;RP1=0, select bank0
  1991  0317  07A9               	addwf	Lcd8_Write_String@i,f
  1992  0318  1803               	skipnc
  1993  0319  0AAA               	incf	Lcd8_Write_String@i+1,f
  1994  031A  3000               	movlw	0
  1995  031B  07AA               	addwf	Lcd8_Write_String@i+1,f
  1996  031C                     l1896:
  1997  031C  0829               	movf	Lcd8_Write_String@i,w
  1998  031D  0724               	addwf	Lcd8_Write_String@a,w
  1999  031E  00A7               	movwf	??_Lcd8_Write_String+1
  2000  031F  0825               	movf	Lcd8_Write_String@a+1,w
  2001  0320  00A6               	movwf	??_Lcd8_Write_String
  2002  0321  1803               	skipnc
  2003  0322  0AA6               	incf	??_Lcd8_Write_String,f
  2004  0323  1FA9               	btfss	Lcd8_Write_String@i,7
  2005  0324  2B26               	goto	u1660
  2006  0325  03A6               	decf	??_Lcd8_Write_String,f
  2007  0326                     u1660:
  2008  0326  1283               	bcf	3,5	;RP0=0, select bank0
  2009  0327  1303               	bcf	3,6	;RP1=0, select bank0
  2010  0328  0826               	movf	??_Lcd8_Write_String,w
  2011  0329  00A8               	movwf	??_Lcd8_Write_String+2
  2012  032A  0828               	movf	??_Lcd8_Write_String+2,w
  2013  032B  00FF               	movwf	btemp+1
  2014  032C  0827               	movf	??_Lcd8_Write_String+1,w
  2015  032D  0084               	movwf	4
  2016  032E  120A  118A  2339  120A  118A  	fcall	stringtab
  2017  0333  3A00               	xorlw	0
  2018  0334  1D03               	skipz
  2019  0335  2B37               	goto	u1671
  2020  0336  2B38               	goto	u1670
  2021  0337                     u1671:
  2022  0337  2AF8               	goto	l1892
  2023  0338                     u1670:
  2024  0338                     l144:
  2025  0338  0008               	return
  2026  0339                     __end_of_Lcd8_Write_String:
  2027                           
  2028                           	psect	text8
  2029  04BF                     __ptext8:	
  2030 ;; *************** function _Lcd8_Write_Char *****************
  2031 ;; Defined at:
  2032 ;;		line 96 in file "./lcd.h"
  2033 ;; Parameters:    Size  Location     Type
  2034 ;;  a               1    wreg     unsigned char 
  2035 ;; Auto vars:     Size  Location     Type
  2036 ;;  a               1    3[BANK0 ] unsigned char 
  2037 ;; Return value:  Size  Location     Type
  2038 ;;                  1    wreg      void 
  2039 ;; Registers used:
  2040 ;;		wreg, status,2, status,0, pclath, cstack
  2041 ;; Tracked objects:
  2042 ;;		On entry : 0/0
  2043 ;;		On exit  : 0/0
  2044 ;;		Unchanged: 0/0
  2045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2046 ;;      Params:         0       0       0       0       0
  2047 ;;      Locals:         0       1       0       0       0
  2048 ;;      Temps:          0       2       0       0       0
  2049 ;;      Totals:         0       3       0       0       0
  2050 ;;Total ram usage:        3 bytes
  2051 ;; Hardware stack levels used:    1
  2052 ;; Hardware stack levels required when called:    3
  2053 ;; This function calls:
  2054 ;;		_Lcd8_Port
  2055 ;; This function is called by:
